word,presidente,year
tareas,agustin_p_justo,1937
comisión,agustin_p_justo,1937
asesora,agustin_p_justo,1937
asilos,agustin_p_justo,1937
hos,agustin_p_justo,1937
pitales,agustin_p_justo,1937
desarrollando,agustin_p_justo,1937
actividad,agustin_p_justo,1937
enco,agustin_p_justo,1937
miable,agustin_p_justo,1937
celo,agustin_p_justo,1937
hacienda,agustin_p_justo,1937
lograda,agustin_p_justo,1937
consolidación,agustin_p_justo,1937
finanzas,agustin_p_justo,1937
na,agustin_p_justo,1937
cionales,agustin_p_justo,1937
ejercicio,agustin_p_justo,1937
fruto,agustin_p_justo,1937
esfuerzo,agustin_p_justo,1937
continuado,agustin_p_justo,1937
gobierno,agustin_p_justo,1937
poder,agustin_p_justo,1937
hjecutivo,agustin_p_justo,1937
empeñado,agustin_p_justo,1937
mante,agustin_p_justo,1937
ner,agustin_p_justo,1937
equilibrio,agustin_p_justo,1937
presupuesto,agustin_p_justo,1937
desaten,agustin_p_justo,1937
der,agustin_p_justo,1937
crecientes,agustin_p_justo,1937
necesidades,agustin_p_justo,1937
administra,agustin_p_justo,1937
ción,agustin_p_justo,1937
iniciando,agustin_p_justo,1937
tiempo,agustin_p_justo,1937
aplicación,agustin_p_justo,1937
programa,agustin_p_justo,1937
alivio,agustin_p_justo,1937
contribuyente,agustin_p_justo,1937
conseguido,agustin_p_justo,1937
propósitos,agustin_p_justo,1937
gyastos,agustin_p_justo,1937
ordinarios,agustin_p_justo,1937
administración,agustin_p_justo,1937
cubrie,agustin_p_justo,1937
ron,agustin_p_justo,1937
totalmente,agustin_p_justo,1937
rentas,agustin_p_justo,1937
generales,agustin_p_justo,1937
perci,agustin_p_justo,1937
bidas,agustin_p_justo,1937
ejereicio,agustin_p_justo,1937
tributos,agustin_p_justo,1937
dis,agustin_p_justo,1937
minuídos,agustin_p_justo,1937
mediante,agustin_p_justo,1937
supresión,agustin_p_justo,1937
mayor,agustin_p_justo,1937
parte,agustin_p_justo,1937
patentes,agustin_p_justo,1937
eliminación,agustin_p_justo,1937
im,agustin_p_justo,1937
portante,agustin_p_justo,1937
masa,agustin_p_justo,1937
contribuyentes,agustin_p_justo,1937
pa,agustin_p_justo,1937
gaban,agustin_p_justo,1937
impuesto,agustin_p_justo,1937
réditos,agustin_p_justo,1937
trabajo,agustin_p_justo,1937
personal,agustin_p_justo,1937
último,agustin_p_justo,1937
reducción,agustin_p_justo,1937
tarifa,agustin_p_justo,1937
postal,agustin_p_justo,1937
valorar,agustin_p_justo,1937
debidamente,agustin_p_justo,1937
éxito,agustin_p_justo,1937
obtenido,agustin_p_justo,1937
gestión,agustin_p_justo,1937
financiera,agustin_p_justo,1937
referirse,agustin_p_justo,1937
tarea,agustin_p_justo,1937
ajuste,agustin_p_justo,1937
fué,agustin_p_justo,1937
necesario,agustin_p_justo,1937
realizar,agustin_p_justo,1937
presupuesto,agustin_p_justo,1937
prorrogado,agustin_p_justo,1937
ejercicio,agustin_p_justo,1937
úl,agustin_p_justo,1937
timo,agustin_p_justo,1937
respecto,agustin_p_justo,1937
informado,agustin_p_justo,1937
am,agustin_p_justo,1937
pliamente,agustin_p_justo,1937
honorabilidad,agustin_p_justo,1937
ajuste,agustin_p_justo,1937
presupuesto,agustin_p_justo,1937
considerarse,agustin_p_justo,1937
obra,agustin_p_justo,1937
trascendental,agustin_p_justo,1937
importancia,agustin_p_justo,1937
afirmarse,agustin_p_justo,1937
presupuesto,agustin_p_justo,1937
vigor,agustin_p_justo,1937
plan,agustin_p_justo,1937
gastos,agustin_p_justo,1937
ajustados,agustin_p_justo,1937
reglas,agustin_p_justo,1937
esen,agustin_p_justo,1937
ciales,agustin_p_justo,1937
finanzas,agustin_p_justo,1937
clásicas,agustin_p_justo,1937
primera,agustin_p_justo,1937
sometido,agustin_p_justo,1937
aprobación,agustin_p_justo,1937
hono,agustin_p_justo,1937
rabilidad,agustin_p_justo,1937
simultáneamente,agustin_p_justo,1937
gastos,agustin_p_justo,1937
nor,agustin_p_justo,1937
males,agustin_p_justo,1937
administración,agustin_p_justo,1937
presupuestos,agustin_p_justo,1937
reparticiones,agustin_p_justo,1937
autárquicas,agustin_p_justo,1937
reunidos,agustin_p_justo,1937
conjunto,agustin_p_justo,1937
orgánico,agustin_p_justo,1937
incorporación,agustin_p_justo,1937
fondo,agustin_p_justo,1937
asistencia,agustin_p_justo,1937
so,agustin_p_justo,1937
cial,agustin_p_justo,1937
rentas,agustin_p_justo,1937
generales,agustin_p_justo,1937
constituye,agustin_p_justo,1937
nuevo,agustin_p_justo,1937
paso,agustin_p_justo,1937
tendiente,agustin_p_justo,1937
eliminar,agustin_p_justo,1937
factores,agustin_p_justo,1937
déficit,agustin_p_justo,1937
ocultos,agustin_p_justo,1937
finanzas,agustin_p_justo,1937
nacionales,agustin_p_justo,1937
esperar,agustin_p_justo,1937
política,agustin_p_justo,1937
proseguida,agustin_p_justo,1937
sucesivo,agustin_p_justo,1937
experiencia,agustin_p_justo,1937
demostra,agustin_p_justo,1937
do,agustin_p_justo,1937
creación,agustin_p_justo,1937
fondos,agustin_p_justo,1937
especiales,agustin_p_justo,1937
consti,agustin_p_justo,1937
tuye,agustin_p_justo,1937
peligro,agustin_p_justo,1937
equilibrio,agustin_p_justo,1937
presu,agustin_p_justo,1937
puesto,agustin_p_justo,1937
aparte,agustin_p_justo,1937
modificaciones,agustin_p_justo,1937
fondo,agustin_p_justo,1937
introducido,agustin_p_justo,1937
serie,agustin_p_justo,1937
mejoras,agustin_p_justo,1937
form,agustin_p_justo,1937
ma,agustin_p_justo,1937
presentación,agustin_p_justo,1937
presupuesto,agustin_p_justo,1937
especial,agustin_p_justo,1937
mente,agustin_p_justo,1937
respecta,agustin_p_justo,1937
anexo,agustin_p_justo,1937
deuda,agustin_p_justo,1937
pública,agustin_p_justo,1937
cálculo,agustin_p_justo,1937
recursos,agustin_p_justo,1937
conocida,agustin_p_justo,1937
obra,agustin_p_justo,1937
realizada,agustin_p_justo,1937
gobier,agustin_p_justo,1937
materia,agustin_p_justo,1937
económica,agustin_p_justo,1937
financiera,agustin_p_justo,1937
adminis,agustin_p_justo,1937
trativa,agustin_p_justo,1937
queda,agustin_p_justo,1937
embargo,agustin_p_justo,1937
extenso,agustin_p_justo,1937
cami,agustin_p_justo,1937
recorrer,agustin_p_justo,1937
referirse,agustin_p_justo,1937
so,agustin_p_justo,1937
meramente,agustin_p_justo,1937
problemas,agustin_p_justo,1937
requiere,agustin_p_justo,1937
reforma,agustin_p_justo,1937
substancial,agustin_p_justo,1937
régimen,agustin_p_justo,1937
financiero,agustin_p_justo,1937
trabajos,agustin_p_justo,1937
públicos,agustin_p_justo,1937
buena,agustin_p_justo,1937
legislación,agustin_p_justo,1937
vigente,agustin_p_justo,1937
materia,agustin_p_justo,1937
desvirtuada,agustin_p_justo,1937
práctica,agustin_p_justo,1937
sistema,agustin_p_justo,1937
seguido,agustin_p_justo,1937
ineorporar,agustin_p_justo,1937
anualmente,agustin_p_justo,1937
anexo,agustin_p_justo,1937
pre,agustin_p_justo,1937
supuesto,agustin_p_justo,1937
nación,agustin_p_justo,1937
financiado,agustin_p_justo,1937
produ,agustin_p_justo,1937
cido,agustin_p_justo,1937
negociación,agustin_p_justo,1937
títulos,agustin_p_justo,1937
largo,agustin_p_justo,1937
plazo,agustin_p_justo,1937
sinnúmero,agustin_p_justo,1937
partidas,agustin_p_justo,1937
inconexas,agustin_p_justo,1937
obras,agustin_p_justo,1937
públicas,agustin_p_justo,1937
subsidios,agustin_p_justo,1937
instituciones,agustin_p_justo,1937
privadas,agustin_p_justo,1937
frecuentemente,agustin_p_justo,1937
realizarse,agustin_p_justo,1937
estudios,agustin_p_justo,1937
tée,agustin_p_justo,1937
nicos,agustin_p_justo,1937
previos,agustin_p_justo,1937
cumplir,agustin_p_justo,1937
requisi,agustin_p_justo,1937
tos,agustin_p_justo,1937
establecidos,agustin_p_justo,1937
ley,agustin_p_justo,1937
número,agustin_p_justo,1937
bido,agustin_p_justo,1937
sistema,agustin_p_justo,1937
acumulado,agustin_p_justo,1937
varios,agustin_p_justo,1937
eréditos,agustin_p_justo,1937
disponibles,agustin_p_justo,1937
obras,agustin_p_justo,1937
inicia,agustin_p_justo,1937
das,agustin_p_justo,1937
ejecución,agustin_p_justo,1937
cientos,agustin_p_justo,1937
pe,agustin_p_justo,1937
sos,agustin_p_justo,1937
contrario,agustin_p_justo,1937
norma,agustin_p_justo,1937
sanas,agustin_p_justo,1937
finanzas,agustin_p_justo,1937
indispensable,agustin_p_justo,1937
desvineular,agustin_p_justo,1937
autorización,agustin_p_justo,1937
ejecutar,agustin_p_justo,1937
obras,agustin_p_justo,1937
públicas,agustin_p_justo,1937
sanción,agustin_p_justo,1937
presupuesto,agustin_p_justo,1937
general,agustin_p_justo,1937
mediante,agustin_p_justo,1937
eliminación,agustin_p_justo,1937
actual,agustin_p_justo,1937
anexo,agustin_p_justo,1937
lia,agustin_p_justo,1937
ejecución,agustin_p_justo,1937
obras,agustin_p_justo,1937
públicas,agustin_p_justo,1937
impuesto,agustin_p_justo,1937
réditos,agustin_p_justo,1937
acusó,agustin_p_justo,1937
sensible,agustin_p_justo,1937
merma,agustin_p_justo,1937
moneda,agustin_p_justo,1937
nacional,agustin_p_justo,1937
respecto,agustin_p_justo,1937
previsto,agustin_p_justo,1937
parte,agustin_p_justo,1937
débese,agustin_p_justo,1937
modificaciones,agustin_p_justo,1937
introducidas,agustin_p_justo,1937
ley,agustin_p_justo,1937
tendientes,agustin_p_justo,1937
aliviar,agustin_p_justo,1937
importante,agustin_p_justo,1937
can,agustin_p_justo,1937
tidad,agustin_p_justo,1937
contribuventes,agustin_p_justo,1937
causa,agustin_p_justo,1937
principal,agustin_p_justo,1937
reside,agustin_p_justo,1937
sanción,agustin_p_justo,1937
ley,agustin_p_justo,1937
número,agustin_p_justo,1937
condonación,agustin_p_justo,1937
multas,agustin_p_justo,1937
prórroga,agustin_p_justo,1937
contribuyentes,agustin_p_justo,1937
morosos,agustin_p_justo,1937
significó,agustin_p_justo,1937
apla,agustin_p_justo,1937
be,agustin_p_justo,1937
responder,agustin_p_justo,1937
planes,agustin_p_justo,1937
orgánicos,agustin_p_justo,1937
sancionados,agustin_p_justo,1937
leyes,agustin_p_justo,1937
especiales,agustin_p_justo,1937
establezcan,agustin_p_justo,1937
forma,agustin_p_justo,1937
financiarlas,agustin_p_justo,1937
acuerdo,agustin_p_justo,1937
naturaleza,agustin_p_justo,1937
finalidad,agustin_p_justo,1937
recursos,agustin_p_justo,1937
mejora,agustin_p_justo,1937
situación,agustin_p_justo,1937
econó,agustin_p_justo,1937
mica,agustin_p_justo,1937
refleja,agustin_p_justo,1937
aumento,agustin_p_justo,1937
apreciable,agustin_p_justo,1937
recaudación,agustin_p_justo,1937
rentas,agustin_p_justo,1937
generales,agustin_p_justo,1937
ejercicio,agustin_p_justo,1937
excedieron,agustin_p_justo,1937
mo,agustin_p_justo,1937
neda,agustin_p_justo,1937
nacional,agustin_p_justo,1937
anterior,agustin_p_justo,1937
des,agustin_p_justo,1937
prende,agustin_p_justo,1937
cuadro,agustin_p_justo,1937
respectivo,agustin_p_justo,1937
considerada,agustin_p_justo,1937
conjunto,agustin_p_justo,1937
percepción,agustin_p_justo,1937
rentas,agustin_p_justo,1937
generales,agustin_p_justo,1937
eumplido,agustin_p_justo,1937
escasa,agustin_p_justo,1937
dife,agustin_p_justo,1937
rencia,agustin_p_justo,1937
previsiones,agustin_p_justo,1937
cáleulo,agustin_p_justo,1937
recursos,agustin_p_justo,1937
fallas,agustin_p_justo,1937
recaudación,agustin_p_justo,1937
impues,agustin_p_justo,1937
tos,agustin_p_justo,1937
quedaron,agustin_p_justo,1937
compensadas,agustin_p_justo,1937
excedentes,agustin_p_justo,1937
obtenidos,agustin_p_justo,1937
primeros,agustin_p_justo,1937
hallan,agustin_p_justo,1937
rentas,agustin_p_justo,1937
adua,agustin_p_justo,1937
neras,agustin_p_justo,1937
menor,agustin_p_justo,1937
ingreso,agustin_p_justo,1937
moneda,agustin_p_justo,1937
nacional,agustin_p_justo,1937
debido,agustin_p_justo,1937
posiblemente,agustin_p_justo,1937
contracción,agustin_p_justo,1937
importaciones,agustin_p_justo,1937
inmi,agustin_p_justo,1937
nencia,agustin_p_justo,1937
valorización,agustin_p_justo,1937
moneda,agustin_p_justo,1937
argen,agustin_p_justo,1937
tina,agustin_p_justo,1937
producida,agustin_p_justo,1937
mejora,agustin_p_justo,1937
signo,agustin_p_justo,1937
monetario,agustin_p_justo,1937
mediados,agustin_p_justo,1937
diciembre,agustin_p_justo,1937
último,agustin_p_justo,1937
reacción,agustin_p_justo,1937
favorable,agustin_p_justo,1937
hizo,agustin_p_justo,1937
sentir,agustin_p_justo,1937
importa,agustin_p_justo,1937
ciones,agustin_p_justo,1937
consiguiente,agustin_p_justo,1937
crecimiento,agustin_p_justo,1937
recaudación,agustin_p_justo,1937
aduanera,agustin_p_justo,1937
zamiento,agustin_p_justo,1937
recaudación,agustin_p_justo,1937
dicho,agustin_p_justo,1937
impuesto,agustin_p_justo,1937
perjuicio,agustin_p_justo,1937
ejercicio,agustin_p_justo,1937
asimismo,agustin_p_justo,1937
regalia,agustin_p_justo,1937
petróleo,agustin_p_justo,1937
euyo,agustin_p_justo,1937
cobro,agustin_p_justo,1937
iniciado,agustin_p_justo,1937
canzó,agustin_p_justo,1937
cubrir,agustin_p_justo,1937
cifras,agustin_p_justo,1937
estimadas,agustin_p_justo,1937
presu,agustin_p_justo,1937
puesto,agustin_p_justo,1937
tributos,agustin_p_justo,1937
excedieron,agustin_p_justo,1937
esti,agustin_p_justo,1937
maciones,agustin_p_justo,1937
cantidad,agustin_p_justo,1937
logró,agustin_p_justo,1937
compensar,agustin_p_justo,1937
totalidad,agustin_p_justo,1937
mermas,agustin_p_justo,1937
señaladas,agustin_p_justo,1937
cifras,agustin_p_justo,1937
figuran,agustin_p_justo,1937
cuadro,agustin_p_justo,1937
prece,agustin_p_justo,1937
dente,agustin_p_justo,1937
representan,agustin_p_justo,1937
exclusivamente,agustin_p_justo,1937
ingresos,agustin_p_justo,1937
rentas,agustin_p_justo,1937
generales,agustin_p_justo,1937
recaudacién,agustin_p_justo,1937
total,agustin_p_justo,1937
ejercicio,agustin_p_justo,1937
mayor,agustin_p_justo,1937
millo,agustin_p_justo,1937
nes,agustin_p_justo,1937
moneda,agustin_p_justo,1937
qracional,agustin_p_justo,1937
distribuidos,agustin_p_justo,1937
provincias,agustin_p_justo,1937
moneda,agustin_p_justo,1937
nacional,agustin_p_justo,1937
municipalidad,agustin_p_justo,1937
ciudad,agustin_p_justo,1937
buenos,agustin_p_justo,1937
ai,agustin_p_justo,1937
res,agustin_p_justo,1937
ras,agustin_p_justo,1937
municipalidades,agustin_p_justo,1937
territorios,agustin_p_justo,1937
nacionales,agustin_p_justo,1937
dirección,agustin_p_justo,1937
nacional,agustin_p_justo,1937
vialidad,agustin_p_justo,1937
resto,agustin_p_justo,1937
moneda,agustin_p_justo,1937
nacional,agustin_p_justo,1937
re,agustin_p_justo,1937
particiones,agustin_p_justo,1937
autarquicas,agustin_p_justo,1937
participacién,agustin_p_justo,1937
provincias,agustin_p_justo,1937
aumentado,agustin_p_justo,1937
mo,agustin_p_justo,1937
neda,agustin_p_justo,1937
nacional,agustin_p_justo,1937
respecto,agustin_p_justo,1937
municipalidad,agustin_p_justo,1937
capital,agustin_p_justo,1937
federal,agustin_p_justo,1937
co,agustin_p_justo,1937
rrespondió,agustin_p_justo,1937
mayor,agustin_p_justo,1937
participación,agustin_p_justo,1937
moneda,agustin_p_justo,1937
nacional,agustin_p_justo,1937
gastos,agustin_p_justo,1937
últimas,agustin_p_justo,1937
sesiones,agustin_p_justo,1937
extraordi,agustin_p_justo,1937
narias,agustin_p_justo,1937
período,agustin_p_justo,1937
próximo,agustin_p_justo,1937
pasado,agustin_p_justo,1937
ho,agustin_p_justo,1937
norabilidad,agustin_p_justo,1937
sancionó,agustin_p_justo,1937
ajuste,agustin_p_justo,1937
presupuesto,agustin_p_justo,1937
ejercicio,agustin_p_justo,1937
disponiendo,agustin_p_justo,1937
erar,agustin_p_justo,1937
equilibrio,agustin_p_justo,1937
gastos,agustin_p_justo,1937
recursos,agustin_p_justo,1937
realización,agustin_p_justo,1937
economías,agustin_p_justo,1937
monto,agustin_p_justo,1937
pe,agustin_p_justo,1937
sos,agustin_p_justo,1937
moneda,agustin_p_justo,1937
nacional,agustin_p_justo,1937
grato,agustin_p_justo,1937
anun,agustin_p_justo,1937
clar,agustin_p_justo,1937
dicha,agustin_p_justo,1937
cifra,agustin_p_justo,1937
ampliamente,agustin_p_justo,1937
eu,agustin_p_justo,1937
bierta,agustin_p_justo,1937
economías,agustin_p_justo,1937
totales,agustin_p_justo,1937
ascienden,agustin_p_justo,1937
pesos,agustin_p_justo,1937
moneda,agustin_p_justo,1937
nacional,agustin_p_justo,1937
ein,agustin_p_justo,1937
cuadro,agustin_p_justo,1937
siguiente,agustin_p_justo,1937
presentan,agustin_p_justo,1937
cifras,agustin_p_justo,1937
provisionales,agustin_p_justo,1937
suministradas,agustin_p_justo,1937
contaduría,agustin_p_justo,1937
general,agustin_p_justo,1937
nación,agustin_p_justo,1937
gastos,agustin_p_justo,1937
totales,agustin_p_justo,1937
administración,agustin_p_justo,1937
ejercicio,agustin_p_justo,1937
observarse,agustin_p_justo,1937
gastos,agustin_p_justo,1937
pre,agustin_p_justo,1937
supuesto,agustin_p_justo,1937
reducido,agustin_p_justo,1937
márgenes,agustin_p_justo,1937
insignifi,agustin_p_justo,1937
cantes,agustin_p_justo,1937
importan,agustin_p_justo,1937
moneda,agustin_p_justo,1937
nacional,agustin_p_justo,1937
realización,agustin_p_justo,1937
úebe,agustin_p_justo,1937
cirennstancias,agustin_p_justo,1937
carácter,agustin_p_justo,1937
impostergable,agustin_p_justo,1937
ejercicio,agustin_p_justo,1937
mediante,agustin_p_justo,1937
sanción,agustin_p_justo,1937
presupuesto,agustin_p_justo,1937
leyes,agustin_p_justo,1937
especiales,agustin_p_justo,1937
honorabilidad,agustin_p_justo,1937
dispuesto,agustin_p_justo,1937
inicla,agustin_p_justo,1937
tiva,agustin_p_justo,1937
propia,agustin_p_justo,1937
poder,agustin_p_justo,1937
ejecutivo,agustin_p_justo,1937
creación,agustin_p_justo,1937
diversos,agustin_p_justo,1937
servicios,agustin_p_justo,1937
ampliación,agustin_p_justo,1937
algu,agustin_p_justo,1937
existentes,agustin_p_justo,1937
eon,agustin_p_justo,1937
consiguiente,agustin_p_justo,1937
aumento,agustin_p_justo,1937
erogaciones,agustin_p_justo,1937
cargo,agustin_p_justo,1937
rentas,agustin_p_justo,1937
generales,agustin_p_justo,1937
nación,agustin_p_justo,1937
tendencia,agustin_p_justo,1937
favorable,agustin_p_justo,1937
éstas,agustin_p_justo,1937
demuestran,agustin_p_justo,1937
primeros,agustin_p_justo,1937
meses,agustin_p_justo,1937
comprueba,agustin_p_justo,1937
aserto,agustin_p_justo,1937
eáleulo,agustin_p_justo,1937
recursos,agustin_p_justo,1937
descontado,agustin_p_justo,1937
dicho,agustin_p_justo,1937
repunte,agustin_p_justo,1937
gastos,agustin_p_justo,1937
previstos,agustin_p_justo,1937
ejercicio,agustin_p_justo,1937
sobrepasan,agustin_p_justo,1937
entradas,agustin_p_justo,1937
probables,agustin_p_justo,1937
plantea,agustin_p_justo,1937
pro,agustin_p_justo,1937
blema,agustin_p_justo,1937
financiar,agustin_p_justo,1937
dicho,agustin_p_justo,1937
exceso,agustin_p_justo,1937
fina,agustin_p_justo,1937
lidad,agustin_p_justo,1937
poder,agustin_p_justo,1937
ejceutivo,agustin_p_justo,1937
dispuso,agustin_p_justo,1937
rebaja,agustin_p_justo,1937
pro,agustin_p_justo,1937
visional,agustin_p_justo,1937
créditos,agustin_p_justo,1937
sancionados,agustin_p_justo,1937
ley,agustin_p_justo,1937
gastos,agustin_p_justo,1937
necesario,agustin_p_justo,1937
restringir,agustin_p_justo,1937
gastos,agustin_p_justo,1937
postergar,agustin_p_justo,1937
tiempo,agustin_p_justo,1937
atención,agustin_p_justo,1937
algu,agustin_p_justo,1937
nas,agustin_p_justo,1937
necesidades,agustin_p_justo,1937
aunando,agustin_p_justo,1937
esfuerzos,agustin_p_justo,1937
equilibrio,agustin_p_justo,1937
presu,agustin_p_justo,1937
puesto,agustin_p_justo,1937
podrá,agustin_p_justo,1937
conseguido,agustin_p_justo,1937
ejercicio,agustin_p_justo,1937
resultado,agustin_p_justo,1937
ejercicio,agustin_p_justo,1937
financiero,agustin_p_justo,1937
ejer,agustin_p_justo,1937
cicio,agustin_p_justo,1937
cierra,agustin_p_justo,1937
absoluto,agustin_p_justo,1937
equilibrio,agustin_p_justo,1937
gastos,agustin_p_justo,1937
recursos,agustin_p_justo,1937
ajuste,agustin_p_justo,1937
final,agustin_p_justo,1937
cifras,agustin_p_justo,1937
alterar,agustin_p_justo,1937
resultado,agustin_p_justo,1937
logrado,agustin_p_justo,1937
consolidar,agustin_p_justo,1937
equili,agustin_p_justo,1937
brio,agustin_p_justo,1937
presupuestos,agustin_p_justo,1937
tercer,agustin_p_justo,1937
consecutivo,agustin_p_justo,1937
recursos,agustin_p_justo,1937
alcanzan,agustin_p_justo,1937
cu,agustin_p_justo,1937
brir,agustin_p_justo,1937
gastos,agustin_p_justo,1937
dejan,agustin_p_justo,1937
superávit,agustin_p_justo,1937
resultado,agustin_p_justo,1937
demuestra,agustin_p_justo,1937
firmeza,agustin_p_justo,1937
política,agustin_p_justo,1937
bido,agustin_p_justo,1937
desarrollarse,agustin_p_justo,1937
desfallecimientos,agustin_p_justo,1937
canzar,agustin_p_justo,1937
sólido,agustin_p_justo,1937
prestigio,agustin_p_justo,1937
goza,agustin_p_justo,1937
nación,agustin_p_justo,1937
mercados,agustin_p_justo,1937
financieros,agustin_p_justo,1937
política,agustin_p_justo,1937
permitido,agustin_p_justo,1937
realizar,agustin_p_justo,1937
éxito,agustin_p_justo,1937
diversas,agustin_p_justo,1937
operacio,agustin_p_justo,1937
nes,agustin_p_justo,1937
conversión,agustin_p_justo,1937
empréstitos,agustin_p_justo,1937
elevado,agustin_p_justo,1937
in,agustin_p_justo,1937
terés,agustin_p_justo,1937
referencia,agustin_p_justo,1937
adelante,agustin_p_justo,1937
crédito,agustin_p_justo,1937
nación,agustin_p_justo,1937
afirmarse,agustin_p_justo,1937
continuado,agustin_p_justo,1937
aumento,agustin_p_justo,1937
confianza,agustin_p_justo,1937
goza,agustin_p_justo,1937
nombre,agustin_p_justo,1937
argentino,agustin_p_justo,1937
cn,agustin_p_justo,1937
mercados,agustin_p_justo,1937
capitales,agustin_p_justo,1937
conquistada,agustin_p_justo,1937
mereed,agustin_p_justo,1937
cumplimien,agustin_p_justo,1937
to,agustin_p_justo,1937
eserupuloso,agustin_p_justo,1937
época,agustin_p_justo,1937
eri,agustin_p_justo,1937
sis,agustin_p_justo,1937
compromisos,agustin_p_justo,1937
tontraídos,agustin_p_justo,1937
nación,agustin_p_justo,1937
permitido,agustin_p_justo,1937
aprovechar,agustin_p_justo,1937
lleno,agustin_p_justo,1937
favorables,agustin_p_justo,1937
condiciones,agustin_p_justo,1937
presenta,agustin_p_justo,1937
ron,agustin_p_justo,1937
transcurso,agustin_p_justo,1937
títulos,agustin_p_justo,1937
internos,agustin_p_justo,1937
interés,agustin_p_justo,1937
acercándose,agustin_p_justo,1937
par,agustin_p_justo,1937
actnalmen,agustin_p_justo,1937
excedido,agustin_p_justo,1937
cotización,agustin_p_justo,1937
valores,agustin_p_justo,1937
racionales,agustin_p_justo,1937
mejoró,agustin_p_justo,1937
notablemente,agustin_p_justo,1937
per,agustin_p_justo,1937
mitiendo,agustin_p_justo,1937
ofrecer,agustin_p_justo,1937
subseripción,agustin_p_justo,1937
pública,agustin_p_justo,1937
primera,agustin_p_justo,1937
empréstito,agustin_p_justo,1937
interno,agustin_p_justo,1937
colocación,agustin_p_justo,1937
constituyó,agustin_p_justo,1937
éxito,agustin_p_justo,1937
halagador,agustin_p_justo,1937
cotizaciones,agustin_p_justo,1937
excedieron,agustin_p_justo,1937
breve,agustin_p_justo,1937
plazo,agustin_p_justo,1937
precio,agustin_p_justo,1937
realizaron,agustin_p_justo,1937
operaciones,agustin_p_justo,1937
ini,agustin_p_justo,1937
ciales,agustin_p_justo,1937
exterior,agustin_p_justo,1937
pudo,agustin_p_justo,1937
observarse,agustin_p_justo,1937
ten,agustin_p_justo,1937
dencia,agustin_p_justo,1937
títulos,agustin_p_justo,1937
lorizaron,agustin_p_justo,1937
cotizarse,agustin_p_justo,1937
alrededor,agustin_p_justo,1937
par,agustin_p_justo,1937
parís,agustin_p_justo,1937
negociaron,agustin_p_justo,1937
valor,agustin_p_justo,1937
nominal,agustin_p_justo,1937
bolsa,agustin_p_justo,1937
nueva,agustin_p_justo,1937
york,agustin_p_justo,1937
valori,agustin_p_justo,1937
zación,agustin_p_justo,1937
permitió,agustin_p_justo,1937
eolocar,agustin_p_justo,1937
dicha,agustin_p_justo,1937
plaza,agustin_p_justo,1937
ei,agustin_p_justo,1937
corriente,agustin_p_justo,1937
títulos,agustin_p_justo,1937
conversión,agustin_p_justo,1937
erecidas,agustin_p_justo,1937
sumas,agustin_p_justo,1937
buenas,agustin_p_justo,1937
condi,agustin_p_justo,1937
ciones,agustin_p_justo,1937
igualmente,agustin_p_justo,1937
significativo,agustin_p_justo,1937
primera,agustin_p_justo,1937
havan,agustin_p_justo,1937
podido,agustin_p_justo,1937
colocarse,agustin_p_justo,1937
títulos,agustin_p_justo,1937
interés,agustin_p_justo,1937
plaza,agustin_p_justo,1937
londres,agustin_p_justo,1937
hechos,agustin_p_justo,1937
demuestran,agustin_p_justo,1937
vanos,agustin_p_justo,1937
esfuerzos,agustin_p_justo,1937
realizados,agustin_p_justo,1937
mantener,agustin_p_justo,1937
acrecentar,agustin_p_justo,1937
prestigio,agustin_p_justo,1937
crédito,agustin_p_justo,1937
confianza,agustin_p_justo,1937
nación,agustin_p_justo,1937
despier,agustin_p_justo,1937
merced,agustin_p_justo,1937
gestión,agustin_p_justo,1937
financiera,agustin_p_justo,1937
prudente,agustin_p_justo,1937
rea,agustin_p_justo,1937
lizada,agustin_p_justo,1937
imprescindible,agustin_p_justo,1937
colaboración,agustin_p_justo,1937
honorabilidad,agustin_p_justo,1937
posible,agustin_p_justo,1937
obtener,agustin_p_justo,1937
condiciones,agustin_p_justo,1937
satisfactorias,agustin_p_justo,1937
aliviar,agustin_p_justo,1937
servicio,agustin_p_justo,1937
deuda,agustin_p_justo,1937
externa,agustin_p_justo,1937
acudir,agustin_p_justo,1937
mercado,agustin_p_justo,1937
interno,agustin_p_justo,1937
repatriar,agustin_p_justo,1937
parte,agustin_p_justo,1937
em,agustin_p_justo,1937
préstitos,agustin_p_justo,1937
dólares,agustin_p_justo,1937
realizar,agustin_p_justo,1937
programa,agustin_p_justo,1937
trabajos,agustin_p_justo,1937
públicos,agustin_p_justo,1937
rescate,agustin_p_justo,1937
conversión,agustin_p_justo,1937
deuda,agustin_p_justo,1937
externa,agustin_p_justo,1937
terminación,agustin_p_justo,1937
operaciones,agustin_p_justo,1937
aca,agustin_p_justo,1937
lan,agustin_p_justo,1937
realizarse,agustin_p_justo,1937
unidos,agustin_p_justo,1937
eum,agustin_p_justo,1937
llamarse,agustin_p_justo,1937
etapa,agustin_p_justo,1937
definitiva,agustin_p_justo,1937
transformación,agustin_p_justo,1937
deuda,agustin_p_justo,1937
externa,agustin_p_justo,1937
monto,agustin_p_justo,1937
nominal,agustin_p_justo,1937
can,agustin_p_justo,1937
tidades,agustin_p_justo,1937
insumen,agustin_p_justo,1937
