codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0040,0057,0131,0133,0134,0135,0198
19,Pueyrredon,001,0006 ,0487,294,17,0,0,0,3,239,0,6,0
19,Pueyrredon,001,0006 ,0488,292,1,0,1,0,2,207,0,11,0
19,Pueyrredon,001,0007 ,0489,90,7,0,0,0,5,62,0,2,0
19,Pueyrredon,001,0008 ,0490,48,0,0,0,0,7,25,0,2,0
19,Pueyrredon,001,0009 ,0491,315,41,0,1,0,12,146,1,8,1
19,Pueyrredon,001,0009 ,0492,313,36,4,2,0,14,165,1,12,2
19,Pueyrredon,001,0010 ,0493,299,2,2,1,4,20,105,0,29,1
19,Pueyrredon,001,0010 ,0494,298,45,0,1,0,25,119,2,37,0
19,Pueyrredon,001,0010 ,0495,298,5,0,0,1,34,101,0,27,0
19,Pueyrredon,001,0011 ,0496,49,0,0,0,0,3,9,1,6,0
19,Pueyrredon,001,0012 ,0497,225,0,0,0,0,4,143,0,3,0
19,Pueyrredon,001,0012 ,0498,223,38,0,0,0,4,141,0,0,0
19,Pueyrredon,001,0013 ,0499,139,0,0,1,0,1,99,0,6,0
19,Pueyrredon,001,0014 ,0500,44,0,0,0,0,0,0,0,0,0
19,Pueyrredon,001,0015 ,0501,203,26,0,0,0,25,125,0,0,0
19,Pueyrredon,001,0015 ,0502,203,0,0,0,0,23,132,0,5,0
19,Pueyrredon,001,1001A,0001,341,47,0,3,8,60,135,0,24,2
19,Pueyrredon,001,1001A,0002,341,42,9,3,8,73,123,0,25,1
19,Pueyrredon,001,1001A,0003,340,48,7,0,13,54,141,0,16,2
19,Pueyrredon,001,1001A,0004,341,48,0,2,66,66,122,1,22,2
19,Pueyrredon,001,1001A,0005,342,40,6,0,11,66,130,0,13,2
19,Pueyrredon,001,1001A,0006,341,0,0,0,0,0,0,0,0,0
19,Pueyrredon,001,1001A,0007,341,42,6,1,6,66,145,0,6,0
19,Pueyrredon,001,1001A,0008,341,0,6,2,6,24,158,0,11,1
19,Pueyrredon,001,1001A,0009,341,45,3,2,9,66,141,0,8,0
19,Pueyrredon,001,1001A,0010,341,37,4,1,10,75,124,0,15,1
19,Pueyrredon,001,1001A,0011,341,43,9,5,5,54,141,1,22,0
19,Pueyrredon,001,1001A,0012,341,0,0,0,14,92,123,2,7,2
19,Pueyrredon,001,1001A,0013,341,46,2,0,10,82,128,0,12,0
19,Pueyrredon,001,1001A,0014,341,31,21,2,5,60,132,3,16,1
19,Pueyrredon,001,1001A,0015,341,43,14,0,5,60,143,0,19,0
19,Pueyrredon,001,1001A,0016,340,51,2,2,0,76,134,0,15,0
19,Pueyrredon,001,1001A,0017,340,55,13,2,12,63,119,0,12,0
19,Pueyrredon,001,1001A,0018,341,46,5,0,12,76,106,1,18,2
19,Pueyrredon,001,1001A,0019,340,47,0,2,7,55,151,0,20,1
19,Pueyrredon,001,1001A,0020,340,4,1,2,4,45,165,1,15,1
19,Pueyrredon,001,1001A,0021,342,62,13,1,5,66,121,1,14,2
19,Pueyrredon,001,1001B,0022,332,0,10,3,0,41,122,0,40,2
19,Pueyrredon,001,1001B,0023,332,41,3,5,1,38,121,1,44,6
19,Pueyrredon,001,1001B,0024,330,0,0,0,2,35,140,0,35,0
19,Pueyrredon,001,1001B,0025,331,0,0,2,2,37,146,0,35,4
19,Pueyrredon,001,1001B,0026,331,63,0,3,3,44,123,0,38,0
19,Pueyrredon,001,1001B,0027,331,51,0,10,2,39,133,0,35,2
19,Pueyrredon,001,1001B,0028,330,31,15,2,0,41,133,0,35,2
19,Pueyrredon,001,1001B,0029,330,25,7,5,2,47,132,0,44,3
19,Pueyrredon,001,1001B,0030,331,46,9,2,0,41,142,1,34,0
19,Pueyrredon,001,1001C,0031,303,53,3,3,1,44,100,0,41,1
19,Pueyrredon,001,1001C,0032,303,25,9,4,1,35,111,0,52,0
19,Pueyrredon,001,1001C,0033,302,33,9,5,8,35,120,1,31,0
19,Pueyrredon,001,1001C,0034,302,0,2,2,7,53,95,0,27,3
19,Pueyrredon,001,1001C,0035,302,35,8,4,1,53,103,1,36,4
19,Pueyrredon,001,1001C,0036,302,60,1,2,2,36,126,1,27,0
19,Pueyrredon,001,1001C,0037,302,34,4,3,4,46,103,4,34,4
19,Pueyrredon,001,1002 ,0038,347,6,7,0,0,62,134,0,23,2
19,Pueyrredon,001,1002 ,0039,349,46,0,8,4,50,135,0,25,1
19,Pueyrredon,001,1002 ,0040,347,45,3,2,2,47,145,0,33,1
19,Pueyrredon,001,1002 ,0041,347,29,4,6,3,68,122,0,40,1
19,Pueyrredon,001,1002 ,0042,345,44,0,1,4,55,149,0,21,3
19,Pueyrredon,001,1002 ,0043,345,52,1,4,5,57,103,0,40,1
19,Pueyrredon,001,1002 ,0044,345,54,0,3,2,54,122,0,34,3
19,Pueyrredon,001,1002 ,0045,345,0,0,1,2,60,146,0,22,0
19,Pueyrredon,001,1002 ,0046,346,44,0,10,3,61,134,1,27,0
19,Pueyrredon,001,1002 ,0047,346,36,5,3,2,51,155,1,18,3
19,Pueyrredon,001,1002 ,0048,346,0,0,2,0,38,149,0,21,0
19,Pueyrredon,001,1002 ,0049,346,41,11,3,3,48,154,0,15,4
19,Pueyrredon,001,1002 ,0050,346,45,2,3,2,62,121,1,36,0
19,Pueyrredon,001,1002 ,0051,346,0,0,0,0,44,138,0,15,0
19,Pueyrredon,001,1002 ,0052,346,47,6,3,3,57,128,0,28,1
19,Pueyrredon,001,1002 ,0053,346,0,0,4,3,62,141,0,24,3
19,Pueyrredon,001,1002 ,0054,346,17,0,4,7,62,122,24,13,4
19,Pueyrredon,001,1003 ,0055,350,33,1,0,0,50,154,0,44,0
19,Pueyrredon,001,1003 ,0056,348,55,8,2,6,41,121,0,39,3
19,Pueyrredon,001,1003 ,0057,347,47,5,1,1,46,155,2,30,0
19,Pueyrredon,001,1003 ,0058,349,51,3,1,7,48,105,1,47,5
19,Pueyrredon,001,1003 ,0059,349,66,0,4,3,53,128,0,33,2
19,Pueyrredon,001,1003 ,0060,349,57,0,2,7,42,142,1,24,0
19,Pueyrredon,001,1003 ,0061,349,52,0,0,0,57,125,0,28,5
19,Pueyrredon,001,1003 ,0062,349,45,1,1,5,60,135,0,30,2
19,Pueyrredon,001,1003 ,0063,349,31,10,3,2,64,111,0,46,0
19,Pueyrredon,001,1003 ,0064,348,27,4,6,3,58,134,0,38,4
19,Pueyrredon,001,1003 ,0065,349,1,3,7,2,50,137,1,33,0
19,Pueyrredon,001,1003 ,0066,349,44,4,1,2,60,130,0,33,4
19,Pueyrredon,001,1003 ,0067,346,60,0,3,1,26,131,0,34,1
19,Pueyrredon,001,1003 ,0068,351,0,5,3,8,51,126,0,29,0
19,Pueyrredon,001,1003 ,0069,349,0,0,2,7,58,126,0,0,0
19,Pueyrredon,001,1003 ,0070,349,40,0,2,5,48,127,0,38,2
19,Pueyrredon,001,1003 ,0071,349,36,3,0,6,55,158,1,25,0
19,Pueyrredon,001,1003 ,0072,349,36,4,3,4,50,152,1,21,2
19,Pueyrredon,001,1004 ,0073,341,49,1,0,2,62,133,3,13,2
19,Pueyrredon,001,1004 ,0074,341,0,0,2,0,7,21,0,0,0
19,Pueyrredon,001,1004 ,0075,340,59,9,1,5,71,120,1,17,2
19,Pueyrredon,001,1004 ,0076,342,62,5,0,3,71,113,0,15,0
19,Pueyrredon,001,1004 ,0077,342,53,1,6,0,77,124,0,9,3
19,Pueyrredon,001,1004 ,0078,342,41,3,2,5,62,118,0,24,1
19,Pueyrredon,001,1004 ,0079,342,43,2,1,2,64,139,1,17,2
19,Pueyrredon,001,1004 ,0080,341,9,0,0,2,82,111,0,21,0
19,Pueyrredon,001,1004 ,0081,341,45,5,0,5,60,130,0,14,3
19,Pueyrredon,001,1004 ,0082,340,33,12,2,3,64,130,0,19,1
19,Pueyrredon,001,1004 ,0083,340,41,8,0,4,75,137,0,16,3
19,Pueyrredon,001,1004 ,0084,341,0,0,0,3,57,139,0,23,0
19,Pueyrredon,001,1004 ,0085,341,36,3,4,4,69,114,0,20,2
19,Pueyrredon,001,1004 ,0086,341,0,0,0,4,75,115,2,25,4
19,Pueyrredon,001,1004 ,0087,341,0,0,0,7,64,147,0,7,0
19,Pueyrredon,001,1004 ,0088,342,0,0,0,4,66,123,0,24,0
19,Pueyrredon,001,1004 ,0089,341,49,1,1,4,72,142,0,0,1
19,Pueyrredon,001,1004 ,0090,340,27,13,2,4,75,123,1,14,3
19,Pueyrredon,001,1004 ,0091,341,0,0,0,7,78,115,0,14,0
19,Pueyrredon,001,1004 ,0092,341,46,4,0,7,58,134,1,25,1
19,Pueyrredon,001,1004 ,0093,341,46,0,2,2,59,117,1,21,3
19,Pueyrredon,001,1004 ,0094,341,44,6,1,2,60,113,1,21,2
19,Pueyrredon,001,1004 ,0095,341,31,6,0,10,60,129,0,24,2
19,Pueyrredon,001,1004 ,0096,341,49,12,1,4,78,110,1,18,2
19,Pueyrredon,001,1005 ,0097,350,44,3,2,6,73,103,0,30,1
19,Pueyrredon,001,1005 ,0098,349,50,0,1,1,72,105,1,36,0
19,Pueyrredon,001,1005 ,0099,349,210,0,4,2,61,117,0,23,0
19,Pueyrredon,001,1005 ,0100,349,42,0,5,3,65,112,0,34,0
19,Pueyrredon,001,1005 ,0101,350,1,7,3,4,57,133,0,31,0
19,Pueyrredon,001,1005 ,0102,350,40,8,2,2,62,103,1,31,6
19,Pueyrredon,001,1005 ,0103,350,44,1,3,4,50,128,1,32,2
19,Pueyrredon,001,1005 ,0104,347,47,1,0,7,50,112,0,30,0
19,Pueyrredon,001,1005 ,0105,348,49,6,3,3,50,114,0,32,0
19,Pueyrredon,001,1005 ,0106,350,44,4,2,2,55,114,0,34,1
19,Pueyrredon,001,1005 ,0107,349,1,5,5,4,63,118,0,37,4
19,Pueyrredon,001,1005 ,0108,349,40,2,4,3,56,107,1,40,3
19,Pueyrredon,001,1005 ,0109,350,0,4,6,2,47,122,1,35,2
19,Pueyrredon,001,1005 ,0110,350,37,2,2,4,55,123,0,30,2
19,Pueyrredon,001,1005 ,0111,349,2,3,1,3,74,102,2,26,1
19,Pueyrredon,001,1005 ,0112,350,38,1,0,7,52,128,1,43,0
19,Pueyrredon,001,1006 ,0113,330,44,0,2,2,62,112,0,26,0
19,Pueyrredon,001,1006 ,0114,330,37,20,2,6,54,93,1,38,1
19,Pueyrredon,001,1006 ,0115,328,0,0,6,1,45,86,1,51,6
19,Pueyrredon,001,1006 ,0116,330,42,4,8,3,42,92,1,44,2
19,Pueyrredon,001,1006 ,0117,329,46,0,3,0,39,117,2,40,4
19,Pueyrredon,001,1006 ,0118,328,46,2,3,4,42,124,0,25,0
19,Pueyrredon,001,1006 ,0119,328,49,3,6,1,45,103,0,36,1
19,Pueyrredon,001,1006 ,0120,329,0,4,6,2,58,107,0,30,0
19,Pueyrredon,001,1006 ,0121,329,50,0,2,3,61,90,0,31,3
19,Pueyrredon,001,1006 ,0122,328,0,0,0,0,0,0,0,0,0
19,Pueyrredon,001,1006 ,0123,329,0,0,2,4,50,107,1,29,0
19,Pueyrredon,001,1006 ,0124,327,0,4,3,2,57,95,1,39,1
19,Pueyrredon,001,1006 ,0125,329,41,0,3,3,55,108,1,34,3
19,Pueyrredon,001,1006 ,0126,329,2,12,2,1,43,122,0,24,2
19,Pueyrredon,001,1006 ,0127,329,41,5,3,5,38,94,0,41,2
19,Pueyrredon,001,1006 ,0128,328,41,4,1,10,54,105,0,25,3
19,Pueyrredon,001,1007 ,0129,346,0,5,4,4,51,131,0,39,1
19,Pueyrredon,001,1007 ,0130,346,55,7,0,6,40,131,1,0,2
19,Pueyrredon,001,1007 ,0131,347,39,2,4,3,52,148,0,30,1
19,Pueyrredon,001,1007 ,0132,347,47,3,3,3,54,126,0,38,3
19,Pueyrredon,001,1007 ,0133,346,7,2,0,4,61,165,0,17,1
19,Pueyrredon,001,1007 ,0134,346,41,2,3,6,42,159,0,31,1
19,Pueyrredon,001,1007 ,0135,345,37,5,1,2,61,129,1,36,0
19,Pueyrredon,001,1007 ,0136,345,43,4,3,4,46,142,0,29,1
19,Pueyrredon,001,1007 ,0137,345,41,3,1,4,43,143,1,37,4
19,Pueyrredon,001,1007 ,0138,346,48,3,3,2,47,128,0,29,3
19,Pueyrredon,001,1007 ,0139,345,50,2,5,0,53,131,1,32,4
19,Pueyrredon,001,1007 ,0140,346,43,4,1,2,53,127,0,32,1
19,Pueyrredon,001,1007 ,0141,344,42,1,4,1,53,131,1,27,1
19,Pueyrredon,001,1007 ,0142,346,42,4,1,4,63,139,1,27,0
19,Pueyrredon,001,1007 ,0143,346,45,6,2,2,65,128,0,34,1
19,Pueyrredon,001,1007 ,0144,345,55,2,3,1,50,120,2,0,1
19,Pueyrredon,001,1007 ,0145,345,50,5,1,2,38,148,0,27,0
19,Pueyrredon,001,1007 ,0146,346,48,5,0,4,38,131,1,40,0
19,Pueyrredon,001,1007 ,0147,346,42,14,0,5,41,121,0,35,0
19,Pueyrredon,001,1007 ,0148,346,38,4,1,2,49,127,0,44,2
19,Pueyrredon,001,1007 ,0149,346,36,7,6,3,49,145,0,26,0
19,Pueyrredon,001,1007 ,0150,346,52,0,2,7,45,132,0,27,4
19,Pueyrredon,001,1007 ,0151,346,0,0,0,1,50,143,1,20,0
19,Pueyrredon,001,1008A,0152,334,26,0,0,4,69,147,0,33,0
19,Pueyrredon,001,1008A,0153,334,56,1,2,3,56,115,3,36,0
19,Pueyrredon,001,1008A,0154,334,59,2,0,0,52,128,1,35,0
19,Pueyrredon,001,1008A,0155,334,5,28,1,7,44,120,0,28,0
19,Pueyrredon,001,1008A,0156,333,0,0,0,2,65,124,0,30,0
19,Pueyrredon,001,1008A,0157,334,0,4,0,5,59,131,2,41,3
19,Pueyrredon,001,1008B,0158,348,61,0,1,6,59,116,0,23,0
19,Pueyrredon,001,1008B,0159,347,0,0,6,5,55,136,0,27,0
19,Pueyrredon,001,1008B,0160,347,50,5,1,3,46,143,0,21,3
19,Pueyrredon,001,1008B,0161,347,37,8,3,6,37,156,4,22,0
19,Pueyrredon,001,1008B,0162,348,49,2,6,3,44,142,1,25,3
19,Pueyrredon,001,1008B,0163,348,33,2,2,2,43,172,2,36,4
19,Pueyrredon,001,1008B,0164,348,4,1,0,5,53,157,2,22,0
19,Pueyrredon,001,1008B,0165,348,3,2,2,3,49,143,0,25,1
19,Pueyrredon,001,1008B,0166,348,0,0,2,8,0,159,0,17,0
19,Pueyrredon,001,1008C,0167,342,37,2,1,8,48,144,2,30,2
19,Pueyrredon,001,1008C,0168,342,1,3,0,2,44,142,0,41,1
19,Pueyrredon,001,1008C,0169,343,0,0,0,5,46,143,1,35,0
19,Pueyrredon,001,1008C,0170,343,39,5,2,4,58,130,2,42,1
19,Pueyrredon,001,1008C,0171,343,31,1,1,4,58,152,0,36,2
19,Pueyrredon,001,1008C,0172,342,5,0,1,0,47,150,0,23,0
19,Pueyrredon,001,1008C,0173,343,0,0,0,4,0,0,0,0,0
19,Pueyrredon,001,1008C,0174,343,0,0,0,0,0,0,0,0,0
19,Pueyrredon,001,1008C,0175,343,4,2,5,2,45,134,0,0,2
19,Pueyrredon,001,1008C,0176,343,51,1,2,3,49,136,1,39,2
19,Pueyrredon,001,1008C,0177,343,3,1,2,0,45,159,0,30,3
19,Pueyrredon,001,1008C,0178,342,36,7,1,4,45,139,1,35,1
19,Pueyrredon,001,1008C,0179,340,0,3,0,7,51,152,1,28,0
19,Pueyrredon,001,1008C,0180,342,36,4,2,3,50,136,1,0,3
19,Pueyrredon,001,1008C,0181,343,0,11,0,4,50,134,1,33,2
19,Pueyrredon,001,1008D,0182,349,50,14,2,0,43,140,0,43,4
19,Pueyrredon,001,1008D,0183,349,190,8,0,0,0,0,0,0,0
19,Pueyrredon,001,1008D,0184,349,43,1,7,6,36,153,2,37,4
19,Pueyrredon,001,1008D,0185,348,41,1,0,0,46,156,0,37,0
19,Pueyrredon,001,1008D,0186,348,2,6,1,6,43,156,1,37,0
19,Pueyrredon,001,1008D,0187,347,46,4,5,4,45,139,21,12,1
19,Pueyrredon,001,1008D,0188,348,46,0,4,2,44,141,1,45,2
19,Pueyrredon,001,1008D,0189,347,46,3,2,5,42,138,0,36,4
19,Pueyrredon,001,1008D,0190,348,53,0,7,4,46,127,0,0,1
19,Pueyrredon,001,1008D,0191,347,45,2,3,2,39,145,1,40,1
19,Pueyrredon,001,1008D,0192,347,49,1,2,3,42,147,0,56,1
19,Pueyrredon,001,1008E,0193,335,57,0,5,0,50,117,1,38,2
19,Pueyrredon,001,1008E,0194,334,42,3,3,5,44,131,0,47,2
19,Pueyrredon,001,1008E,0195,334,39,4,0,2,57,116,0,34,4
19,Pueyrredon,001,1008E,0196,334,42,4,3,5,50,128,0,31,6
19,Pueyrredon,001,1008E,0197,334,61,2,4,2,49,132,0,32,2
19,Pueyrredon,001,1008E,0198,334,0,8,0,0,47,143,2,33,1
19,Pueyrredon,001,1008E,0199,334,0,0,5,7,45,105,0,32,1
19,Pueyrredon,001,1008E,0200,334,47,2,5,0,34,137,2,31,3
19,Pueyrredon,001,1008E,0201,334,31,10,6,3,44,119,0,41,3
19,Pueyrredon,001,1008E,0202,333,0,1,4,2,52,121,0,36,0
19,Pueyrredon,001,1008E,0203,334,0,0,4,3,43,128,0,35,0
19,Pueyrredon,001,1008E,0204,334,0,6,2,2,33,130,3,43,0
19,Pueyrredon,001,1008E,0205,333,0,0,0,0,0,0,0,0,0
19,Pueyrredon,001,1008E,0206,333,0,8,4,2,35,148,2,29,1
19,Pueyrredon,001,1009 ,0207,326,37,2,4,6,38,109,0,53,3
19,Pueyrredon,001,1009 ,0208,326,38,4,3,3,34,111,1,63,2
19,Pueyrredon,001,1009 ,0209,327,21,4,5,2,36,116,0,64,3
19,Pueyrredon,001,1009 ,0210,326,30,12,1,2,41,116,1,45,1
19,Pueyrredon,001,1009 ,0211,326,36,2,2,1,36,119,0,60,2
19,Pueyrredon,001,1009 ,0212,326,68,3,0,1,40,89,3,45,1
19,Pueyrredon,001,1009 ,0213,326,53,5,6,2,29,119,4,45,4
19,Pueyrredon,001,1009 ,0214,324,46,7,2,1,52,108,0,45,4
19,Pueyrredon,001,1009 ,0215,325,0,0,4,3,32,3,1,75,0
19,Pueyrredon,001,1009 ,0216,322,1,16,0,4,42,162,0,51,0
19,Pueyrredon,001,1010 ,0217,327,0,0,1,0,77,0,0,0,0
19,Pueyrredon,001,1010 ,0218,328,44,5,0,1,51,113,3,34,0
19,Pueyrredon,001,1010 ,0219,327,0,0,1,3,42,106,0,39,6
19,Pueyrredon,001,1010 ,0220,326,45,2,4,0,46,117,0,32,2
19,Pueyrredon,001,1010 ,0221,326,32,0,4,2,66,111,0,38,1
19,Pueyrredon,001,1010 ,0222,327,0,0,3,0,59,87,0,90,0
19,Pueyrredon,001,1010 ,0223,327,57,4,0,5,59,87,1,36,7
19,Pueyrredon,001,1010 ,0224,326,0,0,0,0,0,0,0,0,0
19,Pueyrredon,001,1010 ,0225,326,42,4,1,2,58,107,1,34,2
19,Pueyrredon,001,1010 ,0226,327,0,0,3,9,55,128,0,30,1
19,Pueyrredon,001,1010 ,0227,326,0,0,0,7,49,120,1,44,1
19,Pueyrredon,001,1011 ,0228,333,36,0,1,5,52,98,3,44,4
19,Pueyrredon,001,1011 ,0229,334,23,7,5,5,51,92,0,52,4
19,Pueyrredon,001,1011 ,0230,334,50,4,3,0,38,84,0,34,5
19,Pueyrredon,001,1011 ,0231,334,34,8,3,1,38,100,2,47,6
19,Pueyrredon,001,1011 ,0232,333,35,6,4,2,36,104,0,41,3
19,Pueyrredon,001,1011 ,0233,333,44,12,2,4,37,96,0,44,3
19,Pueyrredon,001,1011 ,0234,332,5,4,5,7,39,95,1,59,4
19,Pueyrredon,001,1011 ,0235,331,67,0,5,0,36,83,2,36,7
19,Pueyrredon,001,1011 ,0236,333,0,0,4,6,43,94,0,53,0
19,Pueyrredon,001,1011 ,0237,333,50,9,1,5,41,84,0,50,4
19,Pueyrredon,001,1012 ,0238,317,41,2,4,1,48,100,1,43,4
19,Pueyrredon,001,1012 ,0239,317,44,0,2,1,31,81,1,58,1
19,Pueyrredon,001,1012 ,0240,317,39,1,3,3,43,84,0,56,0
19,Pueyrredon,001,1012 ,0241,317,35,4,1,3,37,100,0,52,3
19,Pueyrredon,001,1012 ,0242,316,0,1,3,3,34,88,1,46,3
19,Pueyrredon,001,1012 ,0243,316,36,1,5,3,28,90,0,64,3
19,Pueyrredon,001,1012 ,0244,316,36,0,3,0,47,101,0,36,3
19,Pueyrredon,001,1012 ,0245,315,30,0,5,3,48,90,0,51,3
19,Pueyrredon,001,1012 ,0246,315,40,1,9,1,34,91,0,43,4
19,Pueyrredon,001,1012 ,0247,316,62,0,3,0,41,79,1,35,1
19,Pueyrredon,001,1013 ,0248,340,32,1,7,1,29,90,0,75,4
19,Pueyrredon,001,1013 ,0249,339,0,0,2,0,38,76,1,65,9
19,Pueyrredon,001,1013 ,0250,339,3,5,5,3,34,90,1,74,5
19,Pueyrredon,001,1013 ,0251,338,0,0,0,1,25,96,0,67,0
19,Pueyrredon,001,1013 ,0252,340,27,8,5,2,29,94,0,68,5
19,Pueyrredon,001,1013 ,0253,337,0,0,0,0,0,0,0,0,0
19,Pueyrredon,001,1013 ,0254,340,51,0,5,1,29,97,0,53,6
19,Pueyrredon,001,1013 ,0255,341,51,4,7,2,48,90,0,46,0
19,Pueyrredon,001,1013 ,0256,339,1,3,4,0,40,88,4,55,6
19,Pueyrredon,001,1013 ,0257,339,35,1,6,3,27,71,1,69,5
19,Pueyrredon,001,1013 ,0258,340,28,6,3,2,49,93,1,64,0
19,Pueyrredon,001,1013 ,0259,338,39,5,8,3,28,85,1,55,6
