codprov,coddepto,depto,circuito,mesa,electores,nulos,blancos,00005,00100,00009,00097,00099,00098
24,001,USHUAIA,05622,099714,0,0,36,74,21,37,15,11,18
24,001,USHUAIA,05622,099715,0,0,27,81,28,38,6,11,15
24,001,USHUAIA,05622,099716,0,0,27,80,27,45,2,11,13
24,001,USHUAIA,05622,099717,0,0,35,82,17,27,4,15,22
24,001,USHUAIA,05622,099718,0,0,8,78,16,50,16,11,22
24,001,USHUAIA,05622,099719,0,0,35,96,26,26,10,6,13
24,001,USHUAIA,05622,099720,0,0,25,83,27,38,7,17,21
24,001,USHUAIA,05622,099721,0,0,32,80,17,34,8,16,10
24,001,USHUAIA,05622,099722,0,0,13,93,17,34,11,16,21
24,001,USHUAIA,05622,099723,0,0,39,70,18,34,6,14,26
24,001,USHUAIA,05622,099724,0,0,11,37,6,13,1,4,10
24,001,USHUAIA,05623,099725,0,0,25,73,27,45,8,12,15
24,001,USHUAIA,05623,099726,0,0,25,78,22,44,7,10,18
24,001,USHUAIA,05623,099727,0,0,27,95,9,48,6,18,17
24,001,USHUAIA,05623,099728,0,0,26,75,15,47,7,11,21
24,001,USHUAIA,05623,099729,0,0,32,76,18,50,7,11,0
24,001,USHUAIA,05623,099730,0,0,30,80,21,42,7,13,14
24,001,USHUAIA,05623,099731,0,0,17,59,26,44,11,11,28
24,001,USHUAIA,05623,099732,0,0,26,71,17,44,11,11,22
24,001,USHUAIA,05623,099733,0,0,16,67,22,38,7,26,13
24,001,USHUAIA,05623,099734,0,0,29,83,14,39,4,10,19
24,001,USHUAIA,05623,099735,0,0,0,0,0,0,0,0,0
24,001,USHUAIA,05623,099736,0,0,28,87,20,48,7,13,7
24,001,USHUAIA,05623,099737,0,0,23,68,25,41,10,9,19
24,001,USHUAIA,05623,099738,0,0,26,91,24,33,6,14,11
24,001,USHUAIA,05623,099739,0,0,28,73,19,28,6,20,15
24,001,USHUAIA,05623,099740,0,0,18,71,16,43,7,13,18
24,001,USHUAIA,05623,099741,0,0,27,75,16,41,9,16,13
24,001,USHUAIA,05623,099742,0,0,26,80,12,38,7,19,14
24,001,USHUAIA,05623,099743,0,0,21,68,11,42,6,14,21
24,001,USHUAIA,05623,099744,0,0,20,54,19,53,3,21,15
24,001,USHUAIA,05623,099745,0,0,37,76,17,35,7,16,25
24,001,USHUAIA,05623,099746,0,0,19,68,19,48,5,12,22
24,001,USHUAIA,05623,099747,0,0,21,78,10,28,5,17,15
24,001,USHUAIA,05623,099748,0,0,23,66,22,42,5,20,19
24,001,USHUAIA,05623,099749,0,0,31,75,21,28,7,9,24
24,001,USHUAIA,05623,099750,0,0,29,86,21,42,4,10,21
24,001,USHUAIA,05623,099751,0,0,12,41,15,25,5,10,10
24,001,USHUAIA,05624,099752,0,0,35,73,28,44,5,15,13
24,001,USHUAIA,05624,099753,0,0,33,62,32,39,7,9,13
24,001,USHUAIA,05624,099754,0,0,15,73,17,38,11,13,21
24,001,USHUAIA,05624,099755,0,0,26,54,19,43,7,13,19
24,001,USHUAIA,05624,099756,0,0,6,84,20,52,7,19,16
24,001,USHUAIA,05624,099757,0,0,24,70,20,48,12,10,15
24,001,USHUAIA,05624,099758,0,0,22,73,17,64,6,16,16
24,001,USHUAIA,05624,099759,0,0,25,55,21,47,6,12,24
24,001,USHUAIA,05624,099760,0,0,21,62,18,48,5,23,0
24,001,USHUAIA,05624,099761,0,0,22,59,21,53,10,19,17
24,001,USHUAIA,05624,099762,0,0,0,0,0,0,0,0,0
24,001,USHUAIA,05624,099763,0,0,20,69,12,54,6,15,15
24,001,USHUAIA,05624,099764,0,0,25,67,21,46,5,14,12
24,001,USHUAIA,05624,099765,0,0,25,55,19,48,10,20,12
24,001,USHUAIA,05624,099766,0,0,17,91,18,41,8,14,18
24,001,USHUAIA,05624,099767,0,0,12,75,15,52,10,11,20
24,001,USHUAIA,05624,099768,0,0,43,72,12,50,2,19,17
24,001,USHUAIA,05624,099769,0,0,10,65,18,44,11,12,20
24,001,USHUAIA,05624,099770,0,0,6,67,23,59,3,16,23
24,001,USHUAIA,05624,099771,0,0,16,65,26,58,4,7,15
24,001,USHUAIA,05624,099772,0,0,27,57,22,58,5,12,16
24,001,USHUAIA,05624,099773,0,0,19,77,20,40,8,15,21
24,001,USHUAIA,05624,099774,0,0,21,66,22,48,2,16,16
24,001,USHUAIA,05624,099775,0,0,0,0,0,0,0,0,0
24,001,USHUAIA,05625,099776,0,0,29,72,14,44,9,12,24
24,001,USHUAIA,05625,099777,0,0,0,77,26,32,12,12,0
24,001,USHUAIA,05625,099778,0,0,21,56,16,38,10,25,19
24,001,USHUAIA,05625,099779,0,0,19,64,19,41,9,14,21
24,001,USHUAIA,05625,099780,0,0,24,86,13,37,8,13,16
24,001,USHUAIA,05625,099781,0,0,21,65,19,47,4,11,16
24,001,USHUAIA,05625,099782,0,0,29,71,25,42,7,18,14
24,001,USHUAIA,05625,099783,0,0,18,71,22,42,6,18,17
24,001,USHUAIA,05625,099784,0,0,18,79,20,41,4,15,18
24,001,USHUAIA,05625,099785,0,0,0,0,0,0,0,0,0
24,001,USHUAIA,05625,099786,0,0,29,62,19,43,10,21,15
24,001,USHUAIA,05625,099787,0,0,25,76,20,46,6,20,11
24,001,USHUAIA,05625,099788,0,0,20,64,21,31,16,16,23
24,001,USHUAIA,05625,099789,0,0,16,64,17,51,6,15,27
24,001,USHUAIA,05625,099790,0,0,25,75,16,47,9,22,15
24,001,USHUAIA,05625,099791,0,0,0,68,13,37,5,15,17
24,001,USHUAIA,05625,099792,0,0,25,66,22,44,4,16,23
24,001,USHUAIA,05625,099793,0,0,24,77,24,36,11,13,13
24,001,USHUAIA,05625,099794,0,0,31,75,13,45,8,12,15
24,001,USHUAIA,05625,099795,0,0,23,60,18,40,5,16,8
24,001,USHUAIA,05626,099796,0,0,24,89,22,29,4,8,20
24,001,USHUAIA,05626,099797,0,0,29,85,23,27,14,21,16
24,001,USHUAIA,05626,099798,0,0,34,83,14,34,7,11,14
24,001,USHUAIA,05626,099799,0,0,28,77,23,30,11,16,15
24,001,USHUAIA,05626,099800,0,0,23,82,24,34,4,6,25
24,001,USHUAIA,05626,099801,0,0,41,97,16,39,2,16,17
24,001,USHUAIA,05626,099802,0,0,7,98,16,37,9,10,15
24,001,USHUAIA,05626,099803,0,0,24,103,17,31,5,9,14
24,001,USHUAIA,05626,099804,0,0,27,92,24,31,6,12,18
24,001,USHUAIA,05626,099805,0,0,30,98,28,29,9,12,17
24,001,USHUAIA,05626,099806,0,0,8,21,10,9,4,5,10
24,001,USHUAIA,05627,099807,0,0,30,50,12,60,2,16,14
24,001,USHUAIA,05627,099808,0,0,15,45,20,60,8,16,11
24,001,USHUAIA,05627,099809,0,0,17,53,20,51,8,18,16
24,001,USHUAIA,05627,099810,0,0,30,63,22,56,4,16,10
24,001,USHUAIA,05627,099811,0,0,18,63,22,61,8,14,22
24,001,USHUAIA,05627,099812,0,0,15,62,12,56,5,11,11
24,001,USHUAIA,05627,099813,0,0,12,70,23,44,3,12,17
24,001,USHUAIA,05627,099814,0,0,19,63,21,47,0,17,12
24,001,USHUAIA,05627,099815,0,0,0,50,14,55,5,9,13
24,001,USHUAIA,05627,099816,0,0,19,50,21,57,3,18,19
24,001,USHUAIA,05627,099817,0,0,17,55,19,50,4,13,9
24,001,USHUAIA,05627,099818,0,0,4,19,9,24,3,7,2
24,001,USHUAIA,05628,099819,0,0,24,75,22,41,6,11,20
24,001,USHUAIA,05628,099820,0,0,35,89,10,21,5,19,25
24,001,USHUAIA,05628,099821,0,0,17,72,23,40,6,17,17
24,001,USHUAIA,05628,099822,0,0,32,77,14,43,6,20,19
24,001,USHUAIA,05628,099823,0,0,30,78,15,44,9,15,14
24,001,USHUAIA,05628,099824,0,0,24,66,24,52,8,10,13
24,001,USHUAIA,05628,099825,0,0,20,71,16,45,11,18,24
24,001,USHUAIA,05628,099826,0,0,16,71,20,50,13,19,17
24,001,USHUAIA,05628,099827,0,0,21,55,21,41,8,12,19
24,001,USHUAIA,05629,099828,0,0,25,62,19,30,7,27,21
24,001,USHUAIA,05629,099829,0,0,19,85,29,31,6,25,9
24,001,USHUAIA,05629,099830,0,0,27,103,13,23,12,14,8
24,001,USHUAIA,05629,099831,0,0,22,84,15,33,8,21,15
24,001,USHUAIA,05629,099832,0,0,23,78,17,26,7,24,10
24,001,USHUAIA,05629,099833,0,0,21,92,13,28,8,24,16
24,001,USHUAIA,05629,099834,0,0,16,90,13,38,4,30,17
24,001,USHUAIA,05629,099835,0,0,25,89,10,32,6,23,11
24,001,USHUAIA,05629,099836,0,0,24,76,13,30,4,22,14
24,001,USHUAIA,05629,099837,0,0,5,21,5,13,6,4,4
24,001,USHUAIA,05630,099838,0,0,20,96,17,39,7,14,24
24,001,USHUAIA,05630,099839,0,0,25,94,27,27,6,11,17
24,001,USHUAIA,05630,099840,0,0,22,69,26,33,12,13,14
24,001,USHUAIA,05630,099841,0,0,16,88,21,37,5,17,10
24,001,USHUAIA,05630,099842,0,0,22,94,22,27,9,14,13
24,001,USHUAIA,05630,099843,0,0,25,82,16,31,8,10,18
24,001,USHUAIA,05630,099844,0,0,28,95,14,34,8,13,10
24,001,USHUAIA,05630,099845,0,0,19,101,17,43,4,12,11
24,001,USHUAIA,05630,099846,0,0,36,88,23,27,6,10,18
24,001,USHUAIA,05630,099847,0,0,18,103,10,29,9,11,16
24,001,USHUAIA,05630,099848,0,0,15,107,28,40,6,7,14
24,001,USHUAIA,05630,099849,0,0,23,95,15,34,1,16,16
24,001,USHUAIA,05630,099850,0,0,30,73,23,46,11,18,11
24,001,USHUAIA,05630,099851,0,0,25,94,15,31,12,11,13
24,001,USHUAIA,05630,099852,0,0,25,96,19,37,9,12,11
24,001,USHUAIA,05630,099853,0,0,38,82,11,28,10,19,19
24,001,USHUAIA,05630,099854,0,0,18,94,18,36,10,11,19
24,001,USHUAIA,05630,099855,0,0,19,91,24,35,6,16,11
24,001,USHUAIA,05630,099856,0,0,39,94,20,32,6,14,4
24,001,USHUAIA,05630,099857,0,0,25,85,20,35,8,14,16
24,001,USHUAIA,05630,099858,0,0,6,40,16,18,3,7,7
24,001,USHUAIA,05631,099859,0,0,26,105,26,26,6,13,13
24,001,USHUAIA,05631,099860,0,0,33,95,16,29,6,15,25
24,001,USHUAIA,05631,099861,0,0,19,91,20,37,11,13,20
24,001,USHUAIA,05631,099862,0,0,32,104,29,28,9,10,13
24,001,USHUAIA,05631,099863,0,0,36,97,16,35,5,12,21
24,001,USHUAIA,05631,099864,0,0,14,115,17,35,5,18,17
24,001,USHUAIA,05631,099865,0,0,20,107,23,33,14,10,14
24,001,USHUAIA,05631,099866,0,0,14,111,15,32,10,20,21
24,001,USHUAIA,05631,099867,0,0,8,20,4,12,1,3,4
24,001,USHUAIA,05632,099868,0,0,19,79,19,51,6,14,16
24,001,USHUAIA,05632,099869,0,0,26,76,25,40,4,17,15
24,001,USHUAIA,05632,099870,0,0,25,77,21,43,10,17,18
24,001,USHUAIA,05632,099871,0,0,26,94,19,44,4,15,13
24,001,USHUAIA,05632,099872,0,0,25,70,20,41,13,19,16
24,001,USHUAIA,05632,099873,0,0,23,71,24,47,10,17,20
24,001,USHUAIA,05632,099874,0,0,21,72,24,63,6,16,0
24,001,USHUAIA,05632,099875,0,0,25,70,29,46,5,20,22
24,001,USHUAIA,05632,099876,0,0,15,94,20,51,6,22,9
24,001,USHUAIA,05632,099877,0,0,15,69,25,50,7,10,22
24,001,USHUAIA,05632,099878,0,0,20,84,18,41,5,9,19
24,001,USHUAIA,05632,099879,0,0,17,64,23,36,5,23,17
24,001,USHUAIA,05632,099880,0,0,15,65,16,20,2,12,17
24,001,USHUAIA,05633,099881,0,0,11,30,8,16,1,5,6
24,002,RÍO GRANDE,05634,099882,0,0,29,88,21,25,9,9,42
24,002,RÍO GRANDE,05634,099883,0,0,12,107,15,21,2,7,35
24,002,RÍO GRANDE,05634,099884,0,0,32,106,19,23,0,5,35
24,002,RÍO GRANDE,05634,099885,0,0,18,103,20,32,5,6,40
24,002,RÍO GRANDE,05634,099886,0,0,27,86,19,27,4,14,44
24,002,RÍO GRANDE,05634,099887,0,0,33,97,19,33,5,9,40
24,002,RÍO GRANDE,05634,099888,0,0,22,99,18,37,4,8,45
24,002,RÍO GRANDE,05634,099889,0,0,40,86,18,27,5,7,39
24,002,RÍO GRANDE,05634,099890,0,0,13,95,15,39,6,15,31
24,002,RÍO GRANDE,05634,099891,0,0,40,86,18,36,1,7,31
24,002,RÍO GRANDE,05634,099892,0,0,27,83,10,28,5,11,37
24,002,RÍO GRANDE,05634,099893,0,0,28,95,14,21,6,5,45
24,002,RÍO GRANDE,05634,099894,0,0,32,88,16,30,6,6,37
24,002,RÍO GRANDE,05634,099895,0,0,22,89,17,46,7,11,28
24,002,RÍO GRANDE,05634,099896,0,0,28,108,17,23,5,4,41
24,002,RÍO GRANDE,05634,099897,0,0,33,82,23,24,11,7,26
24,002,RÍO GRANDE,05634,099898,0,0,14,78,20,49,9,5,34
24,002,RÍO GRANDE,05634,099899,0,0,13,90,17,35,4,8,40
24,002,RÍO GRANDE,05634,099900,0,0,33,79,15,35,3,10,36
24,002,RÍO GRANDE,05634,099901,0,0,26,74,23,33,7,6,33
24,002,RÍO GRANDE,05634,099902,0,0,31,98,18,29,8,8,31
24,002,RÍO GRANDE,05634,099903,0,0,22,107,18,34,7,5,23
24,002,RÍO GRANDE,05634,099904,0,0,13,105,19,21,5,8,41
24,002,RÍO GRANDE,05634,099905,0,0,28,83,14,29,4,7,45
24,002,RÍO GRANDE,05634,099906,0,0,29,92,20,29,5,10,36
24,002,RÍO GRANDE,05634,099907,0,0,43,83,11,34,5,2,41
24,002,RÍO GRANDE,05634,099908,0,0,28,84,17,23,6,7,42
24,002,RÍO GRANDE,05634,099909,0,0,0,92,22,21,3,8,31
24,002,RÍO GRANDE,05634,099910,0,0,21,80,16,27,5,13,38
24,002,RÍO GRANDE,05634,099911,0,0,21,80,19,29,8,1,34
24,002,RÍO GRANDE,05634,099912,0,0,29,98,18,31,2,3,27
24,002,RÍO GRANDE,05634,099913,0,0,20,92,18,21,5,9,30
24,002,RÍO GRANDE,05634,099914,0,0,34,79,20,38,4,8,27
24,002,RÍO GRANDE,05634,099915,0,0,41,90,15,23,6,7,43
24,002,RÍO GRANDE,05634,099916,0,0,16,77,24,30,6,7,38
24,002,RÍO GRANDE,05634,099917,0,0,31,80,17,35,4,12,32
24,002,RÍO GRANDE,05634,099918,0,0,28,96,13,32,3,10,30
24,002,RÍO GRANDE,05634,099919,0,0,18,103,19,18,4,7,33
24,002,RÍO GRANDE,05634,099920,0,0,34,91,12,26,6,6,38
24,002,RÍO GRANDE,05634,099921,0,0,19,94,24,29,5,6,27
24,002,RÍO GRANDE,05634,099922,0,0,32,98,18,21,3,10,37
24,002,RÍO GRANDE,05634,099923,0,0,24,97,16,23,4,6,42
24,002,RÍO GRANDE,05634,099924,0,0,33,86,16,34,4,4,36
24,002,RÍO GRANDE,05634,099925,0,0,18,108,25,32,1,8,42
24,002,RÍO GRANDE,05634,099926,0,0,22,91,16,33,13,6,35
24,002,RÍO GRANDE,05634,099927,0,0,34,111,16,26,6,5,37
24,002,RÍO GRANDE,05634,099928,0,0,26,92,20,32,9,4,46
24,002,RÍO GRANDE,05634,099929,0,0,36,87,22,33,6,5,32
24,002,RÍO GRANDE,05634,099930,0,0,34,100,21,31,3,5,40
24,002,RÍO GRANDE,05634,099931,0,0,24,107,23,22,5,7,32
24,002,RÍO GRANDE,05634,099932,0,0,15,94,18,27,6,4,36
24,002,RÍO GRANDE,05634,099933,0,0,41,86,29,32,2,10,37
24,002,RÍO GRANDE,05634,099934,0,0,27,97,18,30,6,9,27
24,002,RÍO GRANDE,05634,099935,0,0,12,97,9,28,7,5,35
24,002,RÍO GRANDE,05634,099936,0,0,24,88,14,41,9,5,35
24,002,RÍO GRANDE,05634,099937,0,0,0,0,0,0,0,0,0
24,002,RÍO GRANDE,05634,099938,0,0,20,98,21,37,2,5,35
24,002,RÍO GRANDE,05634,099939,0,0,32,85,15,35,9,11,42
24,002,RÍO GRANDE,05634,099940,0,0,25,105,15,27,1,2,38
24,002,RÍO GRANDE,05634,099941,0,0,32,93,21,31,5,8,32
24,002,RÍO GRANDE,05634,099942,0,0,19,80,22,26,5,10,51
24,002,RÍO GRANDE,05634,099943,0,0,18,67,30,25,2,8,27
24,002,RÍO GRANDE,05635,099944,0,0,0,0,0,0,0,0,0
24,002,RÍO GRANDE,05635,099945,0,0,37,68,23,44,3,8,36
24,002,RÍO GRANDE,05635,099946,0,0,0,91,29,38,4,4,33
24,002,RÍO GRANDE,05635,099947,0,0,32,73,16,44,8,7,26
24,002,RÍO GRANDE,05635,099948,0,0,23,91,17,30,6,6,41
24,002,RÍO GRANDE,05635,099949,0,0,14,96,14,39,4,11,22
24,002,RÍO GRANDE,05635,099950,0,0,25,84,14,28,7,3,29
24,002,RÍO GRANDE,05635,099951,0,0,22,92,30,37,9,6,27
24,002,RÍO GRANDE,05635,099952,0,0,33,65,26,16,7,11,32
24,002,RÍO GRANDE,05635,099953,0,0,26,93,21,24,7,9,38
24,002,RÍO GRANDE,05635,099954,0,0,13,80,23,28,4,8,39
24,002,RÍO GRANDE,05635,099955,0,0,23,93,12,47,5,2,29
24,002,RÍO GRANDE,05635,099956,0,0,34,81,19,27,6,6,35
24,002,RÍO GRANDE,05635,099957,0,0,26,89,16,38,8,0,35
24,002,RÍO GRANDE,05635,099958,0,0,26,87,15,29,5,14,39
24,002,RÍO GRANDE,05635,099959,0,0,23,81,19,40,3,3,34
24,002,RÍO GRANDE,05635,099960,0,0,30,88,12,29,7,10,27
24,002,RÍO GRANDE,05635,099961,0,0,19,85,13,51,1,6,35
24,002,RÍO GRANDE,05635,099962,0,0,19,84,19,37,8,10,34
24,002,RÍO GRANDE,05635,099963,0,0,23,82,28,19,4,7,43
24,002,RÍO GRANDE,05635,099964,0,0,27,81,14,46,4,7,29
24,002,RÍO GRANDE,05635,099965,0,0,17,96,18,40,10,11,37
24,002,RÍO GRANDE,05635,099966,0,0,16,49,8,19,1,6,13
24,002,RÍO GRANDE,05635,099967,0,0,10,43,14,27,0,5,16
24,002,RÍO GRANDE,05636,099968,0,0,20,89,17,34,9,7,34
24,002,RÍO GRANDE,05636,099969,0,0,23,85,24,39,6,8,37
24,002,RÍO GRANDE,05636,099970,0,0,31,67,21,43,2,6,37
24,002,RÍO GRANDE,05636,099971,0,0,19,88,18,36,5,9,38
24,002,RÍO GRANDE,05636,099972,0,0,11,88,16,33,4,7,46
24,002,RÍO GRANDE,05636,099973,0,0,27,85,17,36,6,6,29
24,002,RÍO GRANDE,05636,099974,0,0,22,73,21,33,9,7,57
24,002,RÍO GRANDE,05636,099975,0,0,22,89,20,29,3,6,48
24,002,RÍO GRANDE,05636,099976,0,0,3,80,14,44,6,10,27
24,002,RÍO GRANDE,05636,099977,0,0,27,81,24,41,6,7,35
24,002,RÍO GRANDE,05636,099978,0,0,6,99,19,53,4,6,42
24,002,RÍO GRANDE,05636,099979,0,0,17,78,17,33,4,8,49
24,002,RÍO GRANDE,05636,099980,0,0,19,78,19,38,5,4,39
24,002,RÍO GRANDE,05636,099981,0,0,16,88,21,33,4,10,38
24,002,RÍO GRANDE,05636,099982,0,0,22,80,15,44,4,3,29
24,002,RÍO GRANDE,05636,099983,0,0,24,109,16,22,3,13,29
24,002,RÍO GRANDE,05636,099984,0,0,23,79,22,33,6,7,27
24,002,RÍO GRANDE,05636,099985,0,0,0,0,0,0,0,0,0
24,002,RÍO GRANDE,05636,099986,0,0,20,83,21,41,4,6,41
24,002,RÍO GRANDE,05636,099987,0,0,24,100,18,36,7,9,38
24,002,RÍO GRANDE,05636,099988,0,0,21,96,11,30,6,12,41
24,002,RÍO GRANDE,05636,099989,0,0,21,79,16,46,6,5,39
24,002,RÍO GRANDE,05636,099990,0,0,15,89,22,41,10,13,31
24,002,RÍO GRANDE,05636,099991,0,0,23,67,17,35,6,10,51
24,002,RÍO GRANDE,05636,099992,0,0,17,78,20,38,5,18,43
24,002,RÍO GRANDE,05636,099993,0,0,22,96,17,34,8,14,40
24,002,RÍO GRANDE,05636,099994,0,0,18,79,18,35,6,9,43
24,002,RÍO GRANDE,05636,099995,0,0,23,85,10,33,6,7,36
24,002,RÍO GRANDE,05636,099996,0,0,22,90,21,31,2,10,38
24,002,RÍO GRANDE,05636,099997,0,0,16,90,16,51,6,4,27
24,002,RÍO GRANDE,05636,099998,0,0,22,65,25,52,5,4,31
24,002,RÍO GRANDE,05636,099999,0,0,20,71,16,45,6,11,44
24,002,RÍO GRANDE,05636,100000,0,0,23,71,26,34,4,10,30
24,002,RÍO GRANDE,05636,100001,0,0,10,92,22,32,6,10,39
24,002,RÍO GRANDE,05636,100002,0,0,33,79,23,45,7,7,35
24,002,RÍO GRANDE,05636,100003,0,0,27,82,11,40,7,18,21
24,002,RÍO GRANDE,05636,100004,0,0,31,81,14,51,4,6,34
24,002,RÍO GRANDE,05636,100005,0,0,17,77,12,50,4,10,32
24,002,RÍO GRANDE,05636,100006,0,0,11,86,17,44,5,16,33
24,002,RÍO GRANDE,05636,100007,0,0,13,78,21,34,3,6,36
24,002,RÍO GRANDE,05636,100008,0,0,23,72,11,42,4,8,47
24,002,RÍO GRANDE,05636,100009,0,0,21,81,18,45,6,14,40
24,002,RÍO GRANDE,05636,100010,0,0,25,102,18,29,8,8,39
24,002,RÍO GRANDE,05636,100011,0,0,25,67,27,35,4,6,43
24,002,RÍO GRANDE,05636,100012,0,0,26,87,26,31,9,17,37
24,002,RÍO GRANDE,05636,100013,0,0,12,80,18,40,8,13,36
24,002,RÍO GRANDE,05636,100014,0,0,22,83,17,34,8,4,36
24,002,RÍO GRANDE,05636,100015,0,0,36,85,13,31,10,13,29
24,002,RÍO GRANDE,05636,100016,0,0,32,77,11,37,6,6,33
24,002,RÍO GRANDE,05636,100017,0,0,29,77,19,46,4,11,26
24,002,RÍO GRANDE,05636,100018,0,0,26,111,17,36,4,4,25
24,002,RÍO GRANDE,05636,100019,0,0,25,81,16,29,7,3,39
24,002,RÍO GRANDE,05636,100020,0,0,31,97,9,33,4,14,34
24,002,RÍO GRANDE,05636,100021,0,0,48,47,22,36,3,10,42
24,002,RÍO GRANDE,05636,100022,0,0,26,68,16,35,1,10,43
24,002,RÍO GRANDE,05636,100023,0,0,30,92,13,39,4,6,42
24,002,RÍO GRANDE,05636,100024,0,0,16,89,22,38,7,10,46
24,002,RÍO GRANDE,05636,100025,0,0,16,89,14,30,5,15,41
24,002,RÍO GRANDE,05636,100026,0,0,15,96,12,38,6,10,41
24,002,RÍO GRANDE,05636,100027,0,0,24,72,21,47,12,10,36
24,002,RÍO GRANDE,05636,100028,0,0,32,88,18,34,6,10,34
24,002,RÍO GRANDE,05636,100029,0,0,14,88,24,45,6,9,27
24,002,RÍO GRANDE,05636,100030,0,0,16,55,9,25,1,7,14
24,002,RÍO GRANDE,05636,100031,0,0,19,45,12,28,7,4,20
24,002,RÍO GRANDE,05637,100032,0,0,28,75,8,43,4,7,27
24,002,RÍO GRANDE,05637,100033,0,0,22,64,15,45,3,8,23
24,002,RÍO GRANDE,05637,100034,0,0,29,61,20,56,3,1,33
24,002,RÍO GRANDE,05637,100035,0,0,25,74,18,46,2,10,27
24,002,RÍO GRANDE,05637,100036,0,0,31,58,22,33,4,6,30
24,002,RÍO GRANDE,05637,100037,0,0,19,55,16,47,6,6,30
24,002,RÍO GRANDE,05637,100038,0,0,28,68,19,40,2,5,23
24,002,RÍO GRANDE,05637,100039,0,0,19,81,24,36,6,7,20
24,002,RÍO GRANDE,05637,100040,0,0,22,61,19,49,1,3,36
24,002,RÍO GRANDE,05637,100041,0,0,8,19,3,13,0,1,10
24,002,RÍO GRANDE,05638,100042,0,0,21,83,24,34,5,11,32
24,002,RÍO GRANDE,05638,100043,0,0,28,86,11,31,8,3,43
24,002,RÍO GRANDE,05638,100044,0,0,22,80,19,31,1,5,43
24,002,RÍO GRANDE,05638,100045,0,0,24,87,19,34,6,5,23
24,002,RÍO GRANDE,05638,100046,0,0,20,88,16,43,3,3,36
24,002,RÍO GRANDE,05638,100047,0,0,16,96,18,31,5,6,36
24,002,RÍO GRANDE,05638,100048,0,0,27,88,22,30,8,6,23
24,002,RÍO GRANDE,05638,100049,0,0,16,48,11,37,3,9,35
24,002,RÍO GRANDE,05638,100050,0,0,21,97,18,26,2,6,24
24,002,RÍO GRANDE,05638,100051,0,0,19,101,22,29,3,6,27
24,002,RÍO GRANDE,05638,100052,0,0,34,75,15,39,8,11,26
24,002,RÍO GRANDE,05638,100053,0,0,15,82,16,21,4,8,44
24,002,RÍO GRANDE,05638,100054,0,0,25,97,17,26,3,4,40
24,002,RÍO GRANDE,05638,100055,0,0,12,43,12,24,4,1,34
