codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0003,0014,0036,0167,0181,0193,0501
07,Rawson,001,0003 ,0034,348,17,3,46,NA,NA,NA,NA,NA,124
07,Rawson,001,0003 ,0035,348,19,6,38,NA,NA,NA,NA,NA,129
07,Rawson,001,0003 ,0036,348,10,6,34,NA,NA,NA,NA,NA,138
07,Rawson,001,0003 ,0037,348,13,6,39,NA,NA,NA,NA,NA,134
07,Rawson,001,0003 ,0038,348,17,3,37,NA,NA,NA,NA,NA,152
07,Rawson,001,0003 ,0039,348,18,1,39,NA,NA,NA,NA,NA,151
07,Rawson,001,0003 ,0040,348,3,5,36,NA,NA,NA,NA,NA,148
07,Rawson,001,0003 ,0041,348,2,4,41,NA,NA,NA,NA,NA,138
07,Rawson,001,0003 ,0042,348,13,4,36,NA,NA,NA,NA,NA,135
07,Rawson,001,0003 ,0043,348,21,0,28,NA,NA,NA,NA,NA,140
07,Rawson,001,0003 ,0044,348,17,9,30,NA,NA,NA,NA,NA,151
07,Rawson,001,0003 ,0045,348,29,4,37,NA,NA,NA,NA,NA,138
07,Rawson,001,0003 ,0046,348,17,6,30,NA,NA,NA,NA,NA,139
07,Rawson,001,0003 ,0047,348,1,4,40,NA,NA,NA,NA,NA,144
07,Rawson,001,0003 ,0048,348,1,4,44,NA,NA,NA,NA,NA,140
07,Rawson,001,0003 ,0049,348,18,7,32,NA,NA,NA,NA,NA,145
07,Rawson,001,0003 ,0050,347,16,9,41,NA,NA,NA,NA,NA,132
07,Rawson,001,0003 ,0051,347,16,2,53,NA,NA,NA,NA,NA,146
07,Rawson,001,0003 ,0052,347,15,10,36,NA,NA,NA,NA,NA,127
07,Rawson,001,0004 ,0053,303,5,6,16,NA,NA,NA,NA,NA,136
07,Rawson,001,0004 ,0054,303,0,0,22,NA,NA,NA,NA,NA,122
07,Rawson,001,0004 ,0055,303,2,5,25,NA,NA,NA,NA,NA,123
07,Rawson,001,0004 ,0056,303,15,5,33,NA,NA,NA,NA,NA,123
07,Rawson,001,0004 ,0057,303,14,7,16,NA,NA,NA,NA,NA,123
07,Rawson,001,0005 ,0058,334,16,5,44,NA,NA,NA,NA,NA,128
07,Rawson,001,0005 ,0059,334,22,4,60,NA,NA,NA,NA,NA,104
07,Rawson,001,0005 ,0060,334,21,3,42,NA,NA,NA,NA,NA,124
07,Rawson,001,0005 ,0061,333,20,0,51,NA,NA,NA,NA,NA,107
07,Rawson,001,0005 ,0062,333,18,4,50,NA,NA,NA,NA,NA,99
07,Rawson,001,0005 ,0063,333,17,2,71,NA,NA,NA,NA,NA,95
07,Rawson,001,0005 ,0064,333,27,4,47,NA,NA,NA,NA,NA,105
07,Rawson,001,0005 ,0065,333,12,3,41,NA,NA,NA,NA,NA,124
07,Rawson,001,0005 ,0066,333,23,0,53,NA,NA,NA,NA,NA,102
07,Rawson,001,0005 ,0067,333,13,8,41,NA,NA,NA,NA,NA,102
07,Rawson,001,0005 ,0068,333,0,1,47,NA,NA,NA,NA,NA,99
07,Rawson,001,0005 ,0069,333,21,5,49,NA,NA,NA,NA,NA,95
07,Rawson,001,0006 ,0070,324,8,9,26,NA,NA,NA,NA,NA,135
07,Rawson,001,0006 ,0071,324,13,9,16,NA,NA,NA,NA,NA,140
07,Rawson,001,0006 ,0072,324,0,0,28,NA,NA,NA,NA,NA,139
07,Rawson,001,0006 ,0073,324,6,2,33,NA,NA,NA,NA,NA,118
07,Rawson,001,0006 ,0074,324,4,13,17,NA,NA,NA,NA,NA,135
07,Rawson,001,0006 ,0075,324,8,6,24,NA,NA,NA,NA,NA,135
07,Rawson,001,0006 ,0076,324,97,8,14,NA,NA,NA,NA,NA,135
07,Rawson,001,0006 ,0077,324,1,8,23,NA,NA,NA,NA,NA,147
07,Rawson,001,0006 ,0078,324,21,3,14,NA,NA,NA,NA,NA,152
07,Rawson,001,0006 ,0079,323,12,3,23,NA,NA,NA,NA,NA,153
07,Rawson,001,0006 ,0080,323,13,6,21,NA,NA,NA,NA,NA,128
07,Rawson,001,0007 ,0081,322,11,10,15,NA,NA,NA,NA,NA,129
07,Rawson,001,0007 ,0082,321,0,3,24,NA,NA,NA,NA,NA,134
07,Rawson,001,0007 ,0083,321,22,4,20,NA,NA,NA,NA,NA,111
07,Rawson,001,0007 ,0084,321,0,0,21,NA,NA,NA,NA,NA,112
07,Rawson,001,0007 ,0085,321,22,4,18,NA,NA,NA,NA,NA,131
07,Rawson,001,0007 ,0086,321,15,8,22,NA,NA,NA,NA,NA,118
07,Rawson,001,0007 ,0087,321,1,2,19,NA,NA,NA,NA,NA,126
07,Rawson,001,0007 ,0088,321,9,9,23,NA,NA,NA,NA,NA,122
07,Rawson,001,0007 ,0089,321,6,10,21,NA,NA,NA,NA,NA,120
07,Rawson,001,0007 ,0090,321,9,5,12,NA,NA,NA,NA,NA,136
07,Rawson,001,0007 ,0091,321,0,0,22,NA,NA,NA,NA,NA,120
07,Rawson,001,0008 ,0092,317,10,5,19,NA,NA,NA,NA,NA,120
07,Rawson,001,0008 ,0093,317,0,0,28,NA,NA,NA,NA,NA,130
07,Rawson,001,0008 ,0094,317,11,1,22,NA,NA,NA,NA,NA,134
07,Rawson,001,0008 ,0095,317,13,6,29,NA,NA,NA,NA,NA,120
07,Rawson,001,0008 ,0096,317,12,7,31,NA,NA,NA,NA,NA,125
07,Rawson,001,0008 ,0097,317,12,11,22,NA,NA,NA,NA,NA,127
07,Rawson,001,0008 ,0098,317,8,1,21,NA,NA,NA,NA,NA,124
07,Rawson,001,0008 ,0099,317,18,9,15,NA,NA,NA,NA,NA,137
07,Rawson,001,0008 ,0100,317,27,5,2,NA,NA,NA,NA,NA,138
07,Rawson,001,0008 ,0101,317,10,6,28,NA,NA,NA,NA,NA,125
07,Rawson,001,0009 ,0102,346,21,2,26,NA,NA,NA,NA,NA,132
07,Rawson,001,0009 ,0103,346,19,7,19,NA,NA,NA,NA,NA,0
07,Rawson,001,0009 ,0104,346,16,5,24,NA,NA,NA,NA,NA,127
07,Rawson,001,0009 ,0105,346,2,0,23,NA,NA,NA,NA,NA,139
07,Rawson,001,0009 ,0106,346,17,4,23,NA,NA,NA,NA,NA,125
07,Rawson,001,0009 ,0107,346,16,2,19,NA,NA,NA,NA,NA,148
07,Rawson,001,0009 ,0108,346,13,5,19,NA,NA,NA,NA,NA,148
07,Rawson,001,0009 ,0109,346,0,10,36,NA,NA,NA,NA,NA,129
07,Rawson,001,0009 ,0110,346,2,4,10,NA,NA,NA,NA,NA,129
07,Rawson,001,0009 ,0111,346,9,3,15,NA,NA,NA,NA,NA,144
07,Rawson,001,0009 ,0112,346,7,8,25,NA,NA,NA,NA,NA,129
07,Rawson,001,0009 ,0113,346,16,7,31,NA,NA,NA,NA,NA,120
07,Rawson,001,0009 ,0114,346,18,7,28,NA,NA,NA,NA,NA,145
07,Rawson,001,0009 ,0115,346,19,4,19,NA,NA,NA,NA,NA,126
07,Rawson,001,0009 ,0116,346,16,3,23,NA,NA,NA,NA,NA,145
07,Rawson,001,0009 ,0117,346,16,3,22,NA,NA,NA,NA,NA,170
07,Rawson,001,0009 ,0118,346,22,10,25,NA,NA,NA,NA,NA,134
07,Rawson,001,0009 ,0119,346,0,0,28,NA,NA,NA,NA,NA,116
07,Rawson,001,0009 ,0120,346,0,0,12,NA,NA,NA,NA,NA,0
07,Rawson,001,0009 ,0121,346,4,8,20,NA,NA,NA,NA,NA,142
07,Rawson,001,0009 ,0122,346,19,7,28,NA,NA,NA,NA,NA,111
07,Rawson,001,0009 ,0123,346,26,3,19,NA,NA,NA,NA,NA,134
07,Rawson,001,0009 ,0124,346,11,3,17,NA,NA,NA,NA,NA,131
07,Rawson,001,0009 ,0125,346,0,0,0,NA,NA,NA,NA,NA,0
07,Rawson,001,0009 ,0126,346,4,6,25,NA,NA,NA,NA,NA,145
07,Rawson,001,0009 ,0127,346,11,5,22,NA,NA,NA,NA,NA,136
07,Rawson,001,0009 ,0128,346,14,3,24,NA,NA,NA,NA,NA,128
07,Rawson,001,0009 ,0129,346,4,13,30,NA,NA,NA,NA,NA,135
07,Rawson,001,0009 ,0130,346,9,7,16,NA,NA,NA,NA,NA,125
07,Rawson,001,0009 ,0131,346,8,7,25,NA,NA,NA,NA,NA,109
07,Rawson,001,0009 ,0132,346,15,7,29,NA,NA,NA,NA,NA,131
07,Rawson,001,0009 ,0133,346,14,6,17,NA,NA,NA,NA,NA,122
07,Rawson,001,0009 ,0134,346,14,3,27,NA,NA,NA,NA,NA,142
07,Rawson,001,0009 ,0135,346,8,6,27,NA,NA,NA,NA,NA,125
07,Rawson,001,0009 ,0136,346,0,0,18,NA,NA,NA,NA,NA,131
07,Rawson,001,0009 ,0137,345,17,0,36,NA,NA,NA,NA,NA,128
07,Rawson,001,0009 ,0138,345,16,5,19,NA,NA,NA,NA,NA,130
07,Rawson,001,0010 ,0139,349,0,0,19,NA,NA,NA,NA,NA,136
07,Rawson,001,0010 ,0140,349,22,3,26,NA,NA,NA,NA,NA,141
07,Rawson,001,0010 ,0141,349,16,10,37,NA,NA,NA,NA,NA,119
07,Rawson,001,0010 ,0142,349,17,5,21,NA,NA,NA,NA,NA,140
07,Rawson,001,0010 ,0143,349,22,6,24,NA,NA,NA,NA,NA,120
07,Rawson,001,0010 ,0144,348,26,3,15,NA,NA,NA,NA,NA,131
07,Rawson,001,0010 ,0145,348,19,5,23,NA,NA,NA,NA,NA,127
07,Rawson,001,0010 ,0146,348,13,5,22,NA,NA,NA,NA,NA,135
07,Rawson,001,0010 ,0147,348,0,11,30,NA,NA,NA,NA,NA,134
07,Rawson,001,0010 ,0148,348,25,10,34,NA,NA,NA,NA,NA,114
07,Rawson,001,0010 ,0149,348,12,8,24,NA,NA,NA,NA,NA,140
07,Rawson,001,0010 ,0150,348,1,3,23,NA,NA,NA,NA,NA,147
07,Rawson,001,0010 ,0151,348,14,2,31,NA,NA,NA,NA,NA,134
07,Rawson,001,0011 ,0152,349,12,5,29,NA,NA,NA,NA,NA,125
07,Rawson,001,0011 ,0153,349,24,5,33,NA,NA,NA,NA,NA,125
07,Rawson,001,0011 ,0154,349,30,11,35,NA,NA,NA,NA,NA,122
07,Rawson,001,0011 ,0155,349,16,5,29,NA,NA,NA,NA,NA,114
07,Rawson,001,0011 ,0156,349,0,25,18,NA,NA,NA,NA,NA,130
07,Rawson,001,0011 ,0157,349,20,5,43,NA,NA,NA,NA,NA,129
07,Rawson,001,0011 ,0158,349,27,5,35,NA,NA,NA,NA,NA,122
07,Rawson,001,0011 ,0159,349,21,7,29,NA,NA,NA,NA,NA,123
07,Rawson,001,0011 ,0160,349,13,13,53,NA,NA,NA,NA,NA,128
07,Rawson,001,0011 ,0161,349,24,6,26,NA,NA,NA,NA,NA,105
07,Rawson,001,0011 ,0162,349,2,18,30,NA,NA,NA,NA,NA,128
07,Rawson,001,0012 ,0163,327,16,5,33,NA,NA,NA,NA,NA,84
07,Rawson,001,0012 ,0164,327,27,5,45,NA,NA,NA,NA,NA,84
07,Rawson,001,0012 ,0165,327,18,1,44,NA,NA,NA,NA,NA,73
07,Rawson,001,0012 ,0166,327,14,2,39,NA,NA,NA,NA,NA,96
07,Rawson,001,0012 ,0167,327,12,1,41,NA,NA,NA,NA,NA,86
07,Rawson,001,0012 ,0168,327,5,6,53,NA,NA,NA,NA,NA,77
07,Rawson,001,0012 ,0169,327,13,6,48,NA,NA,NA,NA,NA,92
07,Rawson,001,0012 ,0170,327,21,8,44,NA,NA,NA,NA,NA,85
07,Rawson,001,0012 ,0171,327,18,4,34,NA,NA,NA,NA,NA,88
07,Rawson,001,0012 ,0172,327,17,5,41,NA,NA,NA,NA,NA,80
07,Rawson,001,0012 ,0173,326,24,5,48,NA,NA,NA,NA,NA,76
07,Rawson,001,0012 ,0174,326,22,9,47,NA,NA,NA,NA,NA,89
07,Rawson,001,0012 ,0175,326,22,3,44,NA,NA,NA,NA,NA,71
07,Rawson,001,0013 ,0176,304,26,5,43,NA,NA,NA,NA,NA,65
07,Rawson,001,0013 ,0177,304,8,0,45,NA,NA,NA,NA,NA,2
07,Rawson,001,0013 ,0178,304,0,0,0,NA,NA,NA,NA,NA,67
07,Rawson,001,0013 ,0179,303,18,3,43,NA,NA,NA,NA,NA,68
07,Rawson,001,0013 ,0180,303,15,3,39,NA,NA,NA,NA,NA,69
07,Rawson,001,0013 ,0181,303,9,4,50,NA,NA,NA,NA,NA,64
07,Rawson,001,0013 ,0182,303,0,0,0,NA,NA,NA,NA,NA,0
07,Rawson,001,0014 ,0183,335,22,5,42,NA,NA,NA,NA,NA,91
07,Rawson,001,0014 ,0184,335,25,4,38,NA,NA,NA,NA,NA,98
07,Rawson,001,0014 ,0185,335,18,3,36,NA,NA,NA,NA,NA,87
07,Rawson,001,0014 ,0186,335,18,4,44,NA,NA,NA,NA,NA,72
07,Rawson,001,0014 ,0187,334,15,1,53,NA,NA,NA,NA,NA,83
07,Rawson,001,0014 ,0188,334,18,10,42,NA,NA,NA,NA,NA,92
07,Rawson,001,0014 ,0189,334,13,0,33,NA,NA,NA,NA,NA,90
07,Rawson,001,0014 ,0190,334,14,6,36,NA,NA,NA,NA,NA,99
07,Rawson,001,0014 ,0191,334,18,1,37,NA,NA,NA,NA,NA,90
07,Rawson,001,0014 ,0192,334,16,4,40,NA,NA,NA,NA,NA,93
07,Rawson,001,0015 ,0193,320,20,7,25,NA,NA,NA,NA,NA,0
07,Rawson,001,0015 ,0194,319,17,10,37,NA,NA,NA,NA,NA,106
07,Rawson,001,0015 ,0195,319,10,8,30,NA,NA,NA,NA,NA,107
07,Rawson,001,0015 ,0196,319,14,7,27,NA,NA,NA,NA,NA,119
07,Rawson,001,0015 ,0197,319,9,20,17,NA,NA,NA,NA,NA,107
07,Rawson,001,0016 ,0198,331,2,9,31,NA,NA,NA,NA,NA,108
07,Rawson,001,0016 ,0199,331,33,6,41,NA,NA,NA,NA,NA,97
07,Rawson,001,0016 ,0200,331,21,9,36,NA,NA,NA,NA,NA,110
07,Rawson,001,0016 ,0201,331,13,9,38,NA,NA,NA,NA,NA,99
07,Rawson,001,0016 ,0202,331,34,13,42,NA,NA,NA,NA,NA,80
07,Rawson,001,0016 ,0203,331,15,4,42,NA,NA,NA,NA,NA,114
07,Rawson,001,0016 ,0204,331,29,3,43,NA,NA,NA,NA,NA,111
07,Rawson,001,0016 ,0205,331,18,7,40,NA,NA,NA,NA,NA,94
07,Rawson,001,0016 ,0206,331,14,5,25,NA,NA,NA,NA,NA,124
07,Rawson,001,0016 ,0207,331,0,0,39,NA,NA,NA,NA,NA,109
07,Rawson,001,0016 ,0208,330,1,8,33,NA,NA,NA,NA,NA,87
07,Rawson,001,0016 ,0209,330,20,8,34,NA,NA,NA,NA,NA,111
07,Rawson,001,0016 ,0210,330,16,7,41,NA,NA,NA,NA,NA,109
07,Rawson,001,0016 ,0211,330,2,2,53,NA,NA,NA,NA,NA,96
07,Rawson,001,0017 ,0212,329,19,3,48,NA,NA,NA,NA,NA,85
07,Rawson,001,0017 ,0213,329,17,3,63,NA,NA,NA,NA,NA,65
07,Rawson,001,0017 ,0214,329,17,2,57,NA,NA,NA,NA,NA,62
07,Rawson,001,0017 ,0215,328,13,8,43,NA,NA,NA,NA,NA,70
07,Rawson,001,0017 ,0216,328,23,4,58,NA,NA,NA,NA,NA,81
07,Rawson,001,0017 ,0217,328,16,1,54,NA,NA,NA,NA,NA,67
07,Rawson,001,0017 ,0218,328,15,6,50,NA,NA,NA,NA,NA,55
07,Rawson,001,0017 ,0219,328,29,0,42,NA,NA,NA,NA,NA,73
07,Rawson,001,0018 ,0220,348,20,9,53,NA,NA,NA,NA,NA,80
07,Rawson,001,0018 ,0221,348,29,5,52,NA,NA,NA,NA,NA,80
07,Rawson,001,0018 ,0222,348,28,5,50,NA,NA,NA,NA,NA,93
07,Rawson,001,0018 ,0223,348,19,6,47,NA,NA,NA,NA,NA,85
07,Rawson,001,0018 ,0224,347,14,6,43,NA,NA,NA,NA,NA,84
07,Rawson,001,0018 ,0225,347,13,6,43,NA,NA,NA,NA,NA,100
07,Rawson,001,0018 ,0226,347,22,1,46,NA,NA,NA,NA,NA,94
07,Rawson,001,0018 ,0227,347,17,5,61,NA,NA,NA,NA,NA,92
07,Rawson,001,0018 ,0228,347,20,3,47,NA,NA,NA,NA,NA,82
07,Rawson,001,0018 ,0229,347,31,7,47,NA,NA,NA,NA,NA,76
07,Rawson,001,0018 ,0230,347,17,11,56,NA,NA,NA,NA,NA,72
07,Rawson,001,0018 ,0231,347,14,6,61,NA,NA,NA,NA,NA,90
07,Rawson,001,0019 ,0232,331,17,8,38,NA,NA,NA,NA,NA,101
07,Rawson,001,0019 ,0233,331,29,3,44,NA,NA,NA,NA,NA,96
07,Rawson,001,0019 ,0234,330,24,4,43,NA,NA,NA,NA,NA,98
07,Rawson,001,0019 ,0235,330,30,0,40,NA,NA,NA,NA,NA,96
07,Rawson,001,0019 ,0236,330,19,9,40,NA,NA,NA,NA,NA,102
07,Rawson,001,0019 ,0237,330,32,7,41,NA,NA,NA,NA,NA,86
07,Rawson,001,0019 ,0238,330,34,5,43,NA,NA,NA,NA,NA,88
07,Rawson,001,0020 ,0239,340,29,0,45,NA,NA,NA,NA,NA,85
07,Rawson,001,0020 ,0240,340,30,5,49,NA,NA,NA,NA,NA,81
07,Rawson,001,0020 ,0241,340,13,5,65,NA,NA,NA,NA,NA,79
07,Rawson,001,0020 ,0242,340,22,9,43,NA,NA,NA,NA,NA,87
07,Rawson,001,0020 ,0243,340,27,3,59,NA,NA,NA,NA,NA,79
07,Rawson,001,0020 ,0244,340,15,5,56,NA,NA,NA,NA,NA,91
07,Rawson,001,0020 ,0245,340,25,3,59,NA,NA,NA,NA,NA,78
07,Rawson,001,0020 ,0246,340,17,3,45,NA,NA,NA,NA,NA,81
07,Rawson,001,0020 ,0247,339,29,5,44,NA,NA,NA,NA,NA,76
07,Rawson,001,0020 ,0248,339,23,3,54,NA,NA,NA,NA,NA,86
07,Rawson,001,0020 ,0249,339,12,0,50,NA,NA,NA,NA,NA,93
07,Rawson,001,0021 ,0250,348,24,1,38,NA,NA,NA,NA,NA,93
07,Rawson,001,0021 ,0251,348,17,5,34,NA,NA,NA,NA,NA,118
07,Rawson,001,0021 ,0252,348,0,0,0,NA,NA,NA,NA,NA,98
07,Rawson,001,0021 ,0253,348,13,5,33,NA,NA,NA,NA,NA,113
07,Rawson,001,0021 ,0254,348,20,3,44,NA,NA,NA,NA,NA,105
07,Rawson,001,0021 ,0255,348,0,5,40,NA,NA,NA,NA,NA,126
07,Rawson,001,0021 ,0256,348,28,2,49,NA,NA,NA,NA,NA,95
07,Rawson,001,0021 ,0257,347,14,2,32,NA,NA,NA,NA,NA,128
07,Rawson,001,0021 ,0258,347,21,7,50,NA,NA,NA,NA,NA,91
07,Rawson,001,0022 ,0259,332,14,1,36,NA,NA,NA,NA,NA,90
07,Rawson,001,0023 ,0260,344,20,6,10,NA,NA,NA,NA,NA,152
07,Rawson,001,0023 ,0261,344,11,9,20,NA,NA,NA,NA,NA,131
07,Rawson,001,0023 ,0262,344,18,4,11,NA,NA,NA,NA,NA,147
07,Rawson,001,0023 ,0263,344,0,0,22,NA,NA,NA,NA,NA,0
07,Rawson,001,0023 ,0264,344,8,4,17,NA,NA,NA,NA,NA,151
07,Rawson,001,0023 ,0265,344,11,23,10,NA,NA,NA,NA,NA,155
07,Rawson,001,0023 ,0266,343,12,6,14,NA,NA,NA,NA,NA,162
07,Rawson,001,0023 ,0267,343,13,19,16,NA,NA,NA,NA,NA,152
07,Rawson,001,0023 ,0268,343,12,4,9,NA,NA,NA,NA,NA,149
07,Rawson,001,0023 ,0269,343,9,9,10,NA,NA,NA,NA,NA,147
07,Rawson,001,0023 ,0270,343,28,10,9,NA,NA,NA,NA,NA,146
07,Rawson,001,0023 ,0271,343,17,10,9,NA,NA,NA,NA,NA,159
07,Rawson,001,0023 ,0272,343,12,5,14,NA,NA,NA,NA,NA,153
07,Rawson,001,0023 ,0273,343,14,8,14,NA,NA,NA,NA,NA,154
07,Rawson,001,0024 ,0274,188,11,1,35,NA,NA,NA,NA,NA,45
07,Rawson,001,0025 ,0275,332,24,6,41,NA,NA,NA,NA,NA,111
07,Rawson,001,0025 ,0276,332,16,6,44,NA,NA,NA,NA,NA,127
07,Rawson,001,0025 ,0277,332,16,5,44,NA,NA,NA,NA,NA,109
07,Rawson,001,0025 ,0278,332,8,11,39,NA,NA,NA,NA,NA,121
07,Rawson,001,0025 ,0279,332,22,5,39,NA,NA,NA,NA,NA,115
07,Rawson,001,0025 ,0280,332,23,5,27,NA,NA,NA,NA,NA,130
07,Rawson,001,0025 ,0281,332,25,8,26,NA,NA,NA,NA,NA,122
07,Rawson,001,0025 ,0282,332,24,7,48,NA,NA,NA,NA,NA,110
07,Rawson,001,0025 ,0283,332,20,5,32,NA,NA,NA,NA,NA,111
07,Rawson,001,0025 ,0284,332,37,7,32,NA,NA,NA,NA,NA,127
07,Biedma,002,0026 ,0285,346,4,0,31,NA,NA,NA,NA,NA,80
07,Biedma,002,0026 ,0286,345,28,8,34,NA,NA,NA,NA,NA,95
07,Biedma,002,0026 ,0287,345,34,2,37,NA,NA,NA,NA,NA,104
07,Biedma,002,0026 ,0288,345,31,6,24,NA,NA,NA,NA,NA,92
07,Biedma,002,0026 ,0289,345,33,1,32,NA,NA,NA,NA,NA,95
07,Biedma,002,0026 ,0290,345,0,5,44,NA,NA,NA,NA,NA,84
07,Biedma,002,0026 ,0291,345,8,9,35,NA,NA,NA,NA,NA,92
07,Biedma,002,0026 ,0292,344,2,3,43,NA,NA,NA,NA,NA,74
07,Biedma,002,0026 ,0293,344,34,5,43,NA,NA,NA,NA,NA,72
07,Biedma,002,0026 ,0294,345,35,3,37,NA,NA,NA,NA,NA,80
07,Biedma,002,0026 ,0295,345,33,4,32,NA,NA,NA,NA,NA,95
07,Biedma,002,0026 ,0296,345,8,3,40,NA,NA,NA,NA,NA,83
07,Biedma,002,0026 ,0297,345,3,3,35,NA,NA,NA,NA,NA,78
07,Biedma,002,0026 ,0298,345,1,6,38,NA,NA,NA,NA,NA,91
07,Biedma,002,0026 ,0299,345,31,2,28,NA,NA,NA,NA,NA,100
07,Biedma,002,0026 ,0300,345,0,6,35,NA,NA,NA,NA,NA,75
07,Biedma,002,0026 ,0301,344,25,6,37,NA,NA,NA,NA,NA,81
07,Biedma,002,0026 ,0302,345,1,25,27,NA,NA,NA,NA,NA,93
07,Biedma,002,0026 ,0303,345,0,0,32,NA,NA,NA,NA,NA,101
07,Biedma,002,0026 ,0304,345,20,2,40,NA,NA,NA,NA,NA,82
07,Biedma,002,0026 ,0305,345,23,0,45,NA,NA,NA,NA,NA,94
07,Biedma,002,0026 ,0306,345,29,1,27,NA,NA,NA,NA,NA,110
07,Biedma,002,0026 ,0307,344,24,3,41,NA,NA,NA,NA,NA,85
07,Biedma,002,0027 ,0308,335,29,4,26,NA,NA,NA,NA,NA,100
07,Biedma,002,0027 ,0309,335,19,8,30,NA,NA,NA,NA,NA,90
07,Biedma,002,0027 ,0310,335,0,3,32,NA,NA,NA,NA,NA,92
07,Biedma,002,0027 ,0311,335,8,6,39,NA,NA,NA,NA,NA,82
07,Biedma,002,0027 ,0312,335,23,1,32,NA,NA,NA,NA,NA,96
07,Biedma,002,0027 ,0313,335,20,8,38,NA,NA,NA,NA,NA,85
07,Biedma,002,0027 ,0314,335,20,7,31,NA,NA,NA,NA,NA,84
07,Biedma,002,0027 ,0315,335,0,0,36,NA,NA,NA,NA,NA,99
07,Biedma,002,0027 ,0316,335,28,1,31,NA,NA,NA,NA,NA,99
07,Biedma,002,0027 ,0317,335,24,2,45,NA,NA,NA,NA,NA,88
07,Biedma,002,0027 ,0318,335,27,7,30,NA,NA,NA,NA,NA,89
07,Biedma,002,0027 ,0319,335,21,6,32,NA,NA,NA,NA,NA,97
07,Biedma,002,0027 ,0320,334,18,1,34,NA,NA,NA,NA,NA,100
07,Biedma,002,0027 ,0321,334,23,6,30,NA,NA,NA,NA,NA,87
07,Biedma,002,0028 ,0322,344,20,8,12,NA,NA,NA,NA,NA,139
07,Biedma,002,0028 ,0323,343,33,7,23,NA,NA,NA,NA,NA,102
07,Biedma,002,0028 ,0324,343,16,19,15,NA,NA,NA,NA,NA,126
07,Biedma,002,0028 ,0325,343,21,6,17,NA,NA,NA,NA,NA,122
07,Biedma,002,0028 ,0326,343,24,8,20,NA,NA,NA,NA,NA,117
07,Biedma,002,0028 ,0327,343,21,11,25,NA,NA,NA,NA,NA,117
07,Biedma,002,0028 ,0328,343,22,8,14,NA,NA,NA,NA,NA,118
07,Biedma,002,0028 ,0329,343,31,10,18,NA,NA,NA,NA,NA,113
07,Biedma,002,0028 ,0330,343,32,3,16,NA,NA,NA,NA,NA,117
